=================================================================
SSEE-V3.6 — PAPER 2: BAYESIAN MCMC VALIDATION (v2)
=================================================================
  Constantes SSEE fijas:
    w0=-0.8399, wa=-0.6700
 66%|██████▌   | 16415/25000 [05:50<03:00, 47.69it/s]
 66%|██████▌   | 16420/25000 [05:50<02:59, 47.68it/s]
 66%|██████▌   | 16425/25000 [05:50<03:00, 47.61it/s]
 66%|██████▌   | 16430/25000 [05:51<02:59, 47.67it/s]
 66%|██████▌   | 16435/25000 [05:51<02:59, 47.68it/s]
 66%|██████▌   | 16440/25000 [05:51<02:59, 47.59it/s]
 66%|██████▌   | 16445/25000 [05:51<02:59, 47.65it/s]
 66%|██████▌   | 16450/25000 [05:51<02:59, 47.62it/s]
 66%|██████▌   | 16455/25000 [05:51<02:59, 47.47it/s]
 66%|██████▌   | 16460/25000 [05:51<02:59, 47.54it/s]
 66%|██████▌   | 16465/25000 [05:51<02:59, 47.58it/s]
 66%|██████▌   | 16470/25000 [05:51<02:59, 47.54it/s]
 66%|██████▌   | 16475/25000 [05:51<02:59, 47.56it/s]
 66%|██████▌   | 16480/25000 [05:52<02:58, 47.60it/s]
 66%|██████▌   | 16485/25000 [05:52<02:59, 47.48it/s]
 66%|██████▌   | 16490/25000 [05:52<02:59, 47.34it/s]
 66%|██████▌   | 16495/25000 [05:52<03:02, 46.71it/s]
 66%|██████▌   | 16500/25000 [05:52<03:04, 46.17it/s]
 66%|██████▌   | 16505/25000 [05:52<03:07, 45.37it/s]
 66%|██████▌   | 16510/25000 [05:52<03:07, 45.36it/s]
 66%|██████▌   | 16515/25000 [05:52<03:11, 44.37it/s]
 66%|██████▌   | 16520/25000 [05:52<03:17, 43.00it/s]
 66%|██████▌   | 16525/25000 [05:53<03:12, 44.00it/s]
 66%|██████▌   | 16530/25000 [05:53<03:09, 44.69it/s]
 66%|██████▌   | 16535/25000 [05:53<03:07, 45.04it/s]
 66%|██████▌   | 16540/25000 [05:53<03:05, 45.54it/s]
 66%|██████▌   | 16545/25000 [05:53<03:08, 44.95it/s]
 66%|██████▌   | 16550/25000 [05:53<03:06, 45.20it/s]
 66%|██████▌   | 16555/25000 [05:53<03:06, 45.32it/s]
 66%|██████▌   | 16560/25000 [05:53<03:05, 45.48it/s]
 66%|██████▋   | 16565/25000 [05:53<03:04, 45.83it/s]
 66%|██████▋   | 16570/25000 [05:54<03:03, 46.05it/s]
 66%|██████▋   | 16575/25000 [05:54<03:02, 46.15it/s]
 66%|██████▋   | 16580/25000 [05:54<03:02, 46.19it/s]
 66%|██████▋   | 16585/25000 [05:54<03:02, 46.04it/s]
 66%|██████▋   | 16590/25000 [05:54<03:02, 46.18it/s]
 66%|██████▋   | 16595/25000 [05:54<03:02, 46.12it/s]
 66%|██████▋   | 16600/25000 [05:54<03:02, 45.99it/s]
 66%|██████▋   | 16605/25000 [05:54<03:01, 46.25it/s]
 66%|██████▋   | 16610/25000 [05:54<02:59, 46.64it/s]
 66%|██████▋   | 16615/25000 [05:55<03:01, 46.26it/s]
 66%|██████▋   | 16620/25000 [05:55<03:01, 46.27it/s]
 66%|██████▋   | 16625/25000 [05:55<03:00, 46.44it/s]
 67%|██████▋   | 16630/25000 [05:55<03:00, 46.42it/s]
 67%|██████▋   | 16635/25000 [05:55<02:59, 46.64it/s]
 67%|██████▋   | 16640/25000 [05:55<02:58, 46.81it/s]
 67%|██████▋   | 16645/25000 [05:55<02:58, 46.73it/s]
 67%|██████▋   | 16650/25000 [05:55<02:58, 46.66it/s]
 67%|██████▋   | 16655/25000 [05:55<02:58, 46.81it/s]
 67%|██████▋   | 16660/25000 [05:55<02:57, 47.10it/s]
 67%|██████▋   | 16665/25000 [05:56<02:56, 47.26it/s]
 67%|██████▋   | 16670/25000 [05:56<02:55, 47.37it/s]
 67%|██████▋   | 16675/25000 [05:56<02:56, 47.09it/s]
 67%|██████▋   | 16680/25000 [05:56<02:57, 47.00it/s]
 67%|██████▋   | 16685/25000 [05:56<02:57, 46.88it/s]
 67%|██████▋   | 16690/25000 [05:56<02:58, 46.55it/s]
 67%|██████▋   | 16695/25000 [05:56<02:58, 46.56it/s]
 67%|██████▋   | 16700/25000 [05:56<02:59, 46.18it/s]
 67%|██████▋   | 16705/25000 [05:56<03:01, 45.61it/s]
 67%|██████▋   | 16710/25000 [05:57<03:18, 41.73it/s]
 67%|██████▋   | 16715/25000 [05:57<03:19, 41.62it/s]
 67%|██████▋   | 16720/25000 [05:57<03:15, 42.27it/s]
 67%|██████▋   | 16725/25000 [05:57<03:14, 42.53it/s]
 67%|██████▋   | 16730/25000 [05:57<03:14, 42.49it/s]
 67%|██████▋   | 16735/25000 [05:57<03:14, 42.50it/s]
 67%|██████▋   | 16740/25000 [05:57<03:16, 42.12it/s]
 67%|██████▋   | 16745/25000 [05:57<03:16, 41.92it/s]
 67%|██████▋   | 16750/25000 [05:58<03:15, 42.15it/s]
 67%|██████▋   | 16755/25000 [05:58<03:10, 43.25it/s]
 67%|██████▋   | 16760/25000 [05:58<03:06, 44.21it/s]
 67%|██████▋   | 16765/25000 [05:58<03:02, 45.04it/s]
 67%|██████▋   | 16770/25000 [05:58<03:00, 45.70it/s]
 67%|██████▋   | 16775/25000 [05:58<03:07, 43.80it/s]
 67%|██████▋   | 16780/25000 [05:58<03:06, 44.13it/s]
 67%|██████▋   | 16785/25000 [05:58<03:03, 44.78it/s]
 67%|██████▋   | 16790/25000 [05:58<03:00, 45.49it/s]
 67%|██████▋   | 16795/25000 [05:59<02:58, 45.98it/s]
 67%|██████▋   | 16800/25000 [05:59<02:57, 46.18it/s]
 67%|██████▋   | 16805/25000 [05:59<02:56, 46.54it/s]
 67%|██████▋   | 16810/25000 [05:59<02:54, 46.86it/s]
 67%|██████▋   | 16815/25000 [05:59<02:53, 47.11it/s]
 67%|██████▋   | 16820/25000 [05:59<02:53, 47.17it/s]
 67%|██████▋   | 16825/25000 [05:59<02:52, 47.31it/s]
 67%|██████▋   | 16830/25000 [05:59<02:54, 46.83it/s]
 67%|██████▋   | 16835/25000 [05:59<02:53, 46.98it/s]
 67%|██████▋   | 16840/25000 [05:59<02:53, 47.07it/s]
 67%|██████▋   | 16845/25000 [06:00<02:52, 47.20it/s]
 67%|██████▋   | 16850/25000 [06:00<02:52, 47.24it/s]
 67%|██████▋   | 16855/25000 [06:00<02:52, 47.33it/s]
 67%|██████▋   | 16860/25000 [06:00<02:51, 47.34it/s]
 67%|██████▋   | 16865/25000 [06:00<02:51, 47.39it/s]
 67%|██████▋   | 16870/25000 [06:00<02:51, 47.44it/s]
 68%|██████▊   | 16875/25000 [06:00<02:51, 47.40it/s]
 68%|██████▊   | 16880/25000 [06:00<02:51, 47.38it/s]
 68%|██████▊   | 16885/25000 [06:00<03:02, 44.41it/s]
 68%|██████▊   | 16890/25000 [06:01<02:59, 45.26it/s]
 68%|██████▊   | 16895/25000 [06:01<02:57, 45.77it/s]
 68%|██████▊   | 16900/25000 [06:01<02:54, 46.33it/s]
 68%|██████▊   | 16905/25000 [06:01<02:53, 46.62it/s]
 68%|██████▊   | 16910/25000 [06:01<02:52, 46.83it/s]
 68%|██████▊   | 16915/25000 [06:01<02:52, 46.89it/s]
 68%|██████▊   | 16920/25000 [06:01<02:53, 46.63it/s]
 68%|██████▊   | 16925/25000 [06:01<02:54, 46.36it/s]
 68%|██████▊   | 16930/25000 [06:01<02:53, 46.63it/s]
 68%|██████▊   | 16935/25000 [06:02<02:51, 46.98it/s]
 68%|██████▊   | 16940/25000 [06:02<02:51, 46.93it/s]
 68%|██████▊   | 16945/25000 [06:02<02:53, 46.54it/s]
 68%|██████▊   | 16950/25000 [06:02<02:53, 46.32it/s]
 68%|██████▊   | 16955/25000 [06:02<02:52, 46.57it/s]
 68%|██████▊   | 16960/25000 [06:02<02:51, 46.77it/s]
 68%|██████▊   | 16965/25000 [06:02<02:50, 47.05it/s]
 68%|██████▊   | 16970/25000 [06:02<02:50, 47.18it/s]
 68%|██████▊   | 16975/25000 [06:02<02:50, 47.07it/s]
 68%|██████▊   | 16980/25000 [06:02<02:50, 47.08it/s]
 68%|██████▊   | 16985/25000 [06:03<02:49, 47.25it/s]
 68%|██████▊   | 16990/25000 [06:03<02:49, 47.33it/s]
 68%|██████▊   | 16995/25000 [06:03<02:48, 47.37it/s]
 68%|██████▊   | 17000/25000 [06:03<02:48, 47.37it/s]
 68%|██████▊   | 17005/25000 [06:03<02:48, 47.37it/s]
 68%|██████▊   | 17010/25000 [06:03<02:50, 46.74it/s]
 68%|██████▊   | 17015/25000 [06:03<02:49, 47.04it/s]
 68%|██████▊   | 17020/25000 [06:03<02:50, 46.91it/s]
 68%|██████▊   | 17025/25000 [06:03<02:49, 46.94it/s]
 68%|██████▊   | 17030/25000 [06:04<02:49, 47.15it/s]
 68%|██████▊   | 17035/25000 [06:04<02:48, 47.25it/s]
 68%|██████▊   | 17040/25000 [06:04<02:48, 47.37it/s]
 68%|██████▊   | 17045/25000 [06:04<02:47, 47.50it/s]
 68%|██████▊   | 17050/25000 [06:04<02:47, 47.35it/s]
 68%|██████▊   | 17055/25000 [06:04<02:47, 47.40it/s]
 68%|██████▊   | 17060/25000 [06:04<02:47, 47.47it/s]
 68%|██████▊   | 17065/25000 [06:04<02:47, 47.49it/s]
 68%|██████▊   | 17070/25000 [06:04<02:48, 47.18it/s]
 68%|██████▊   | 17075/25000 [06:05<02:51, 46.29it/s]
 68%|██████▊   | 17080/25000 [06:05<02:50, 46.37it/s]
 68%|██████▊   | 17085/25000 [06:05<02:49, 46.77it/s]
 68%|██████▊   | 17090/25000 [06:05<02:48, 47.04it/s]
 68%|██████▊   | 17095/25000 [06:05<02:47, 47.06it/s]
 68%|██████▊   | 17100/25000 [06:05<02:47, 47.04it/s]
 68%|██████▊   | 17105/25000 [06:05<02:48, 46.96it/s]
 68%|██████▊   | 17110/25000 [06:05<02:47, 47.10it/s]
 68%|██████▊   | 17115/25000 [06:05<02:48, 46.91it/s]
 68%|██████▊   | 17120/25000 [06:05<02:49, 46.57it/s]
 68%|██████▊   | 17125/25000 [06:06<02:49, 46.33it/s]
 69%|██████▊   | 17130/25000 [06:06<02:49, 46.33it/s]
 69%|██████▊   | 17135/25000 [06:06<02:49, 46.42it/s]
 69%|██████▊   | 17140/25000 [06:06<02:48, 46.58it/s]
 69%|██████▊   | 17145/25000 [06:06<02:48, 46.72it/s]
 69%|██████▊   | 17150/25000 [06:06<02:48, 46.57it/s]
 69%|██████▊   | 17155/25000 [06:06<02:47, 46.71it/s]
 69%|██████▊   | 17160/25000 [06:06<02:47, 46.74it/s]
 69%|██████▊   | 17165/25000 [06:06<02:47, 46.72it/s]
 69%|██████▊   | 17170/25000 [06:07<02:56, 44.30it/s]
 69%|██████▊   | 17175/25000 [06:07<02:57, 44.15it/s]
 69%|██████▊   | 17180/25000 [06:07<02:53, 45.09it/s]
 69%|██████▊   | 17185/25000 [06:07<02:50, 45.86it/s]
 69%|██████▉   | 17190/25000 [06:07<02:48, 46.44it/s]
 69%|██████▉   | 17195/25000 [06:07<02:47, 46.61it/s]
 69%|██████▉   | 17200/25000 [06:07<02:46, 46.84it/s]
 69%|██████▉   | 17205/25000 [06:07<02:45, 47.17it/s]
 69%|██████▉   | 17210/25000 [06:07<02:44, 47.31it/s]
 69%|██████▉   | 17215/25000 [06:08<02:44, 47.25it/s]
 69%|██████▉   | 17220/25000 [06:08<02:45, 47.03it/s]
 69%|██████▉   | 17225/25000 [06:08<02:45, 47.02it/s]
 69%|██████▉   | 17230/25000 [06:08<02:47, 46.53it/s]
 69%|██████▉   | 17235/25000 [06:08<02:48, 46.08it/s]
 69%|██████▉   | 17240/25000 [06:08<02:48, 45.97it/s]
 69%|██████▉   | 17245/25000 [06:08<02:49, 45.72it/s]
 69%|██████▉   | 17250/25000 [06:08<02:50, 45.47it/s]
 69%|██████▉   | 17255/25000 [06:08<02:50, 45.56it/s]
 69%|██████▉   | 17260/25000 [06:08<02:48, 45.81it/s]
 69%|██████▉   | 17265/25000 [06:09<02:47, 46.22it/s]
 69%|██████▉   | 17270/25000 [06:09<02:58, 43.42it/s]
 69%|██████▉   | 17275/25000 [06:09<02:55, 43.98it/s]
 69%|██████▉   | 17280/25000 [06:09<02:52, 44.75it/s]
 69%|██████▉   | 17285/25000 [06:09<02:49, 45.47it/s]
 69%|██████▉   | 17290/25000 [06:09<02:47, 46.06it/s]
 69%|██████▉   | 17295/25000 [06:09<02:46, 46.28it/s]
 69%|██████▉   | 17300/25000 [06:09<02:45, 46.57it/s]
 69%|██████▉   | 17305/25000 [06:09<02:45, 46.40it/s]
 69%|██████▉   | 17310/25000 [06:10<02:45, 46.58it/s]
 69%|██████▉   | 17315/25000 [06:10<02:46, 46.24it/s]
 69%|██████▉   | 17320/25000 [06:10<02:46, 46.13it/s]
 69%|██████▉   | 17325/25000 [06:10<02:45, 46.31it/s]
 69%|██████▉   | 17330/25000 [06:10<02:45, 46.31it/s]
 69%|██████▉   | 17335/25000 [06:10<02:44, 46.50it/s]
 69%|██████▉   | 17340/25000 [06:10<02:44, 46.53it/s]
 69%|██████▉   | 17345/25000 [06:10<02:44, 46.44it/s]
 69%|██████▉   | 17350/25000 [06:10<02:44, 46.61it/s]
 69%|██████▉   | 17355/25000 [06:11<02:43, 46.84it/s]
 69%|██████▉   | 17360/25000 [06:11<02:43, 46.65it/s]
 69%|██████▉   | 17365/25000 [06:11<02:43, 46.78it/s]
 69%|██████▉   | 17370/25000 [06:11<02:42, 47.03it/s]
 70%|██████▉   | 17375/25000 [06:11<02:41, 47.10it/s]
 70%|██████▉   | 17380/25000 [06:11<02:44, 46.41it/s]
 70%|██████▉   | 17385/25000 [06:11<02:43, 46.57it/s]
 70%|██████▉   | 17390/25000 [06:11<02:43, 46.58it/s]
 70%|██████▉   | 17395/25000 [06:11<02:42, 46.86it/s]
 70%|██████▉   | 17400/25000 [06:12<02:41, 46.92it/s]
 70%|██████▉   | 17405/25000 [06:12<02:41, 47.01it/s]
 70%|██████▉   | 17410/25000 [06:12<02:43, 46.42it/s]
 70%|██████▉   | 17415/25000 [06:12<02:44, 46.08it/s]
 70%|██████▉   | 17420/25000 [06:12<02:43, 46.44it/s]
 70%|██████▉   | 17425/25000 [06:12<02:42, 46.49it/s]
 70%|██████▉   | 17430/25000 [06:12<02:42, 46.73it/s]
 70%|██████▉   | 17435/25000 [06:12<02:41, 46.97it/s]
 70%|██████▉   | 17440/25000 [06:12<02:40, 47.07it/s]
 70%|██████▉   | 17445/25000 [06:12<02:40, 47.02it/s]
 70%|██████▉   | 17450/25000 [06:13<02:40, 46.98it/s]
 70%|██████▉   | 17455/25000 [06:13<02:42, 46.45it/s]
 70%|██████▉   | 17460/25000 [06:13<02:42, 46.38it/s]
 70%|██████▉   | 17465/25000 [06:13<02:41, 46.66it/s]
 70%|██████▉   | 17470/25000 [06:13<02:40, 46.86it/s]
 70%|██████▉   | 17475/25000 [06:13<02:41, 46.73it/s]
 70%|██████▉   | 17480/25000 [06:13<02:40, 46.92it/s]
 70%|██████▉   | 17485/25000 [06:13<02:39, 46.99it/s]
 70%|██████▉   | 17490/25000 [06:13<02:39, 47.10it/s]
 70%|██████▉   | 17495/25000 [06:14<02:39, 46.99it/s]
 70%|███████   | 17500/25000 [06:14<02:40, 46.80it/s]
 70%|███████   | 17505/25000 [06:14<02:40, 46.82it/s]
 70%|███████   | 17510/25000 [06:14<02:39, 46.97it/s]
 70%|███████   | 17515/25000 [06:14<02:38, 47.08it/s]
 70%|███████   | 17520/25000 [06:14<02:39, 46.98it/s]
 70%|███████   | 17525/25000 [06:14<02:38, 47.09it/s]
 70%|███████   | 17530/25000 [06:14<02:38, 47.07it/s]
 70%|███████   | 17535/25000 [06:14<02:38, 47.06it/s]
 70%|███████   | 17540/25000 [06:15<02:38, 46.96it/s]
 70%|███████   | 17545/25000 [06:15<02:38, 47.13it/s]
 70%|███████   | 17550/25000 [06:15<02:38, 46.94it/s]
 70%|███████   | 17555/25000 [06:15<02:38, 47.06it/s]
 70%|███████   | 17560/25000 [06:15<02:37, 47.16it/s]
 70%|███████   | 17565/25000 [06:15<02:37, 47.18it/s]
 70%|███████   | 17570/25000 [06:15<02:37, 47.26it/s]
 70%|███████   | 17575/25000 [06:15<02:36, 47.31it/s]
 70%|███████   | 17580/25000 [06:15<02:36, 47.32it/s]
 70%|███████   | 17585/25000 [06:15<02:36, 47.32it/s]
 70%|███████   | 17590/25000 [06:16<02:37, 47.04it/s]
 70%|███████   | 17595/25000 [06:16<02:38, 46.60it/s]
 70%|███████   | 17600/25000 [06:16<02:38, 46.79it/s]
 70%|███████   | 17605/25000 [06:16<02:37, 46.94it/s]
 70%|███████   | 17610/25000 [06:16<02:36, 47.14it/s]
 70%|███████   | 17615/25000 [06:16<02:37, 46.99it/s]
 70%|███████   | 17620/25000 [06:16<02:36, 47.15it/s]
 70%|███████   | 17625/25000 [06:16<02:36, 47.04it/s]
 71%|███████   | 17630/25000 [06:16<02:36, 47.11it/s]
 71%|███████   | 17635/25000 [06:17<02:37, 46.71it/s]
 71%|███████   | 17640/25000 [06:17<02:37, 46.61it/s]
 71%|███████   | 17645/25000 [06:17<02:38, 46.51it/s]
 71%|███████   | 17650/25000 [06:17<02:39, 46.19it/s]
 71%|███████   | 17655/25000 [06:17<02:37, 46.53it/s]
 71%|███████   | 17660/25000 [06:17<02:37, 46.74it/s]
 71%|███████   | 17665/25000 [06:17<02:36, 46.87it/s]
 71%|███████   | 17670/25000 [06:17<02:35, 47.03it/s]
 71%|███████   | 17675/25000 [06:17<02:35, 47.08it/s]
 71%|███████   | 17680/25000 [06:17<02:35, 47.13it/s]
 71%|███████   | 17685/25000 [06:18<02:35, 47.02it/s]
 71%|███████   | 17690/25000 [06:18<02:35, 46.87it/s]
 71%|███████   | 17695/25000 [06:18<02:36, 46.65it/s]
 71%|███████   | 17700/25000 [06:18<02:36, 46.76it/s]
 71%|███████   | 17705/25000 [06:18<02:35, 46.92it/s]
 71%|███████   | 17710/25000 [06:18<02:36, 46.68it/s]
 71%|███████   | 17715/25000 [06:18<02:35, 46.70it/s]
 71%|███████   | 17720/25000 [06:18<02:35, 46.84it/s]
 71%|███████   | 17725/25000 [06:18<02:34, 46.95it/s]
 71%|███████   | 17730/25000 [06:19<02:34, 47.13it/s]
 71%|███████   | 17735/25000 [06:19<02:34, 47.16it/s]
 71%|███████   | 17740/25000 [06:19<02:34, 46.98it/s]
 71%|███████   | 17745/25000 [06:19<02:34, 47.08it/s]
 71%|███████   | 17750/25000 [06:19<02:33, 47.16it/s]
 71%|███████   | 17755/25000 [06:19<02:33, 47.08it/s]
 71%|███████   | 17760/25000 [06:19<02:33, 47.19it/s]
 71%|███████   | 17765/25000 [06:19<02:33, 47.26it/s]
 71%|███████   | 17770/25000 [06:19<02:33, 47.21it/s]
 71%|███████   | 17775/25000 [06:20<02:32, 47.23it/s]
 71%|███████   | 17780/25000 [06:20<02:33, 47.01it/s]
 71%|███████   | 17785/25000 [06:20<02:33, 47.00it/s]
 71%|███████   | 17790/25000 [06:20<02:33, 46.87it/s]
 71%|███████   | 17795/25000 [06:20<02:33, 46.92it/s]
 71%|███████   | 17800/25000 [06:20<02:34, 46.72it/s]
 71%|███████   | 17805/25000 [06:20<02:34, 46.63it/s]
 71%|███████   | 17810/25000 [06:20<02:34, 46.68it/s]
 71%|███████▏  | 17815/25000 [06:20<02:34, 46.55it/s]
 71%|███████▏  | 17820/25000 [06:20<02:34, 46.53it/s]
 71%|███████▏  | 17825/25000 [06:21<02:39, 44.98it/s]
 71%|███████▏  | 17830/25000 [06:21<02:38, 45.29it/s]
 71%|███████▏  | 17835/25000 [06:21<02:36, 45.70it/s]
 71%|███████▏  | 17840/25000 [06:21<02:35, 46.08it/s]
 71%|███████▏  | 17845/25000 [06:21<02:37, 45.54it/s]
 71%|███████▏  | 17850/25000 [06:21<02:37, 45.30it/s]
 71%|███████▏  | 17855/25000 [06:21<02:37, 45.24it/s]
 71%|███████▏  | 17860/25000 [06:21<02:37, 45.47it/s]
 71%|███████▏  | 17865/25000 [06:21<02:35, 45.96it/s]
 71%|███████▏  | 17870/25000 [06:22<02:36, 45.67it/s]
 72%|███████▏  | 17875/25000 [06:22<02:36, 45.41it/s]
 72%|███████▏  | 17880/25000 [06:22<02:36, 45.36it/s]
 72%|███████▏  | 17885/25000 [06:22<02:37, 45.21it/s]
 72%|███████▏  | 17890/25000 [06:22<02:35, 45.85it/s]
 72%|███████▏  | 17895/25000 [06:22<02:33, 46.21it/s]
 72%|███████▏  | 17900/25000 [06:22<02:32, 46.55it/s]
 72%|███████▏  | 17905/25000 [06:22<02:32, 46.52it/s]
 72%|███████▏  | 17910/25000 [06:22<02:33, 46.11it/s]
 72%|███████▏  | 17915/25000 [06:23<02:33, 46.06it/s]
 72%|███████▏  | 17920/25000 [06:23<02:32, 46.36it/s]
 72%|███████▏  | 17925/25000 [06:23<02:33, 46.05it/s]
 72%|███████▏  | 17930/25000 [06:23<02:32, 46.27it/s]
 72%|███████▏  | 17935/25000 [06:23<02:31, 46.60it/s]
 72%|███████▏  | 17940/25000 [06:23<02:31, 46.59it/s]
 72%|███████▏  | 17945/25000 [06:23<02:31, 46.52it/s]
 72%|███████▏  | 17950/25000 [06:23<02:32, 46.33it/s]
 72%|███████▏  | 17955/25000 [06:23<02:31, 46.43it/s]
 72%|███████▏  | 17960/25000 [06:24<02:30, 46.70it/s]
 72%|███████▏  | 17965/25000 [06:24<02:39, 44.25it/s]
 72%|███████▏  | 17970/25000 [06:24<02:38, 44.32it/s]
 72%|███████▏  | 17975/25000 [06:24<02:37, 44.72it/s]
 72%|███████▏  | 17980/25000 [06:24<02:34, 45.47it/s]
 72%|███████▏  | 17985/25000 [06:24<02:33, 45.71it/s]
 72%|███████▏  | 17990/25000 [06:24<02:32, 45.86it/s]
 72%|███████▏  | 17995/25000 [06:24<02:32, 46.04it/s]
 72%|███████▏  | 18000/25000 [06:24<02:31, 46.25it/s]
 72%|███████▏  | 18005/25000 [06:25<02:30, 46.53it/s]
 72%|███████▏  | 18010/25000 [06:25<02:29, 46.75it/s]
 72%|███████▏  | 18015/25000 [06:25<02:29, 46.79it/s]
 72%|███████▏  | 18020/25000 [06:25<02:29, 46.70it/s]
 72%|███████▏  | 18025/25000 [06:25<02:29, 46.77it/s]
 72%|███████▏  | 18030/25000 [06:25<02:28, 46.83it/s]
 72%|███████▏  | 18035/25000 [06:25<02:28, 47.01it/s]
 72%|███████▏  | 18040/25000 [06:25<02:27, 47.16it/s]
 72%|███████▏  | 18045/25000 [06:25<02:27, 47.24it/s]
 72%|███████▏  | 18050/25000 [06:25<02:27, 47.22it/s]
 72%|███████▏  | 18055/25000 [06:26<02:27, 47.13it/s]
 72%|███████▏  | 18060/25000 [06:26<02:28, 46.85it/s]
 72%|███████▏  | 18065/25000 [06:26<02:28, 46.57it/s]
 72%|███████▏  | 18070/25000 [06:26<02:28, 46.65it/s]
 72%|███████▏  | 18075/25000 [06:26<02:28, 46.53it/s]
 72%|███████▏  | 18080/25000 [06:26<02:28, 46.57it/s]
 72%|███████▏  | 18085/25000 [06:26<02:28, 46.43it/s]
 72%|███████▏  | 18090/25000 [06:26<02:28, 46.39it/s]
 72%|███████▏  | 18095/25000 [06:26<02:28, 46.53it/s]
 72%|███████▏  | 18100/25000 [06:27<02:28, 46.62it/s]
 72%|███████▏  | 18105/25000 [06:27<02:27, 46.73it/s]
 72%|███████▏  | 18110/25000 [06:27<02:27, 46.69it/s]
 72%|███████▏  | 18115/25000 [06:27<02:27, 46.82it/s]
 72%|███████▏  | 18120/25000 [06:27<02:26, 46.95it/s]
 72%|███████▎  | 18125/25000 [06:27<02:26, 46.83it/s]
 73%|███████▎  | 18130/25000 [06:27<02:26, 46.94it/s]
 73%|███████▎  | 18135/25000 [06:27<02:26, 46.84it/s]
 73%|███████▎  | 18140/25000 [06:27<02:25, 46.99it/s]
 73%|███████▎  | 18145/25000 [06:28<02:26, 46.91it/s]
 73%|███████▎  | 18150/25000 [06:28<02:26, 46.71it/s]
 73%|███████▎  | 18155/25000 [06:28<02:26, 46.73it/s]
 73%|███████▎  | 18160/25000 [06:28<02:26, 46.54it/s]
 73%|███████▎  | 18165/25000 [06:28<02:27, 46.33it/s]
 73%|███████▎  | 18170/25000 [06:28<02:26, 46.52it/s]
 73%|███████▎  | 18175/25000 [06:28<02:27, 46.20it/s]
 73%|███████▎  | 18180/25000 [06:28<02:27, 46.28it/s]
 73%|███████▎  | 18185/25000 [06:28<02:26, 46.46it/s]
 73%|███████▎  | 18190/25000 [06:28<02:26, 46.58it/s]
 73%|███████▎  | 18195/25000 [06:29<02:26, 46.49it/s]
 73%|███████▎  | 18200/25000 [06:29<02:26, 46.51it/s]
 73%|███████▎  | 18205/25000 [06:29<02:25, 46.64it/s]
 73%|███████▎  | 18210/25000 [06:29<02:25, 46.59it/s]
 73%|███████▎  | 18215/25000 [06:29<02:24, 46.81it/s]
 73%|███████▎  | 18220/25000 [06:29<02:25, 46.74it/s]
 73%|███████▎  | 18225/25000 [06:29<02:24, 46.89it/s]
 73%|███████▎  | 18230/25000 [06:29<02:24, 46.96it/s]
 73%|███████▎  | 18235/25000 [06:29<02:24, 46.79it/s]
 73%|███████▎  | 18240/25000 [06:30<02:24, 46.76it/s]
 73%|███████▎  | 18245/25000 [06:30<02:24, 46.91it/s]
 73%|███████▎  | 18250/25000 [06:30<02:24, 46.86it/s]
 73%|███████▎  | 18255/25000 [06:30<02:24, 46.84it/s]
 73%|███████▎  | 18260/25000 [06:30<02:24, 46.60it/s]
 73%|███████▎  | 18265/25000 [06:30<02:24, 46.71it/s]
 73%|███████▎  | 18270/25000 [06:30<02:24, 46.72it/s]
 73%|███████▎  | 18275/25000 [06:30<02:23, 46.87it/s]
 73%|███████▎  | 18280/25000 [06:30<02:23, 46.96it/s]
 73%|███████▎  | 18285/25000 [06:31<02:23, 46.80it/s]
 73%|███████▎  | 18290/25000 [06:31<02:23, 46.70it/s]
 73%|███████▎  | 18295/25000 [06:31<02:24, 46.35it/s]
 73%|███████▎  | 18300/25000 [06:31<02:23, 46.59it/s]
 73%|███████▎  | 18305/25000 [06:31<02:23, 46.75it/s]
 73%|███████▎  | 18310/25000 [06:31<02:22, 46.81it/s]
 73%|███████▎  | 18315/25000 [06:31<02:22, 46.80it/s]
 73%|███████▎  | 18320/25000 [06:31<02:22, 46.78it/s]
 73%|███████▎  | 18325/25000 [06:31<02:22, 46.69it/s]
 73%|███████▎  | 18330/25000 [06:31<02:22, 46.89it/s]
 73%|███████▎  | 18335/25000 [06:32<02:21, 46.98it/s]
 73%|███████▎  | 18340/25000 [06:32<02:22, 46.81it/s]
 73%|███████▎  | 18345/25000 [06:32<02:22, 46.76it/s]
 73%|███████▎  | 18350/25000 [06:32<02:23, 46.48it/s]
 73%|███████▎  | 18355/25000 [06:32<02:23, 46.44it/s]
 73%|███████▎  | 18360/25000 [06:32<02:23, 46.22it/s]
 73%|███████▎  | 18365/25000 [06:32<02:23, 46.38it/s]
 73%|███████▎  | 18370/25000 [06:32<02:23, 46.22it/s]
 74%|███████▎  | 18375/25000 [06:32<02:22, 46.44it/s]
 74%|███████▎  | 18380/25000 [06:33<02:21, 46.66it/s]
 74%|███████▎  | 18385/25000 [06:33<02:21, 46.79it/s]
 74%|███████▎  | 18390/25000 [06:33<02:21, 46.76it/s]
 74%|███████▎  | 18395/25000 [06:33<02:20, 46.87it/s]
 74%|███████▎  | 18400/25000 [06:33<02:20, 46.93it/s]
 74%|███████▎  | 18405/25000 [06:33<02:21, 46.75it/s]
 74%|███████▎  | 18410/25000 [06:33<02:21, 46.68it/s]
 74%|███████▎  | 18415/25000 [06:33<02:20, 46.81it/s]
