preflight  [1/3] __pycache__ borrados: 75
preflight  [2/3] núcleo(fuente) == CANONICAL_VALUES en 6 constantes
preflight  [3/3] ingredientes de esta corrida:
             SUM_MNU_EV       = 0.068490000
             OMEGA_B_H2       = 0.022417757
             OMEGA_C_H2       = 0.119514408
             OMEGA_NU_H2      = 0.000735345
             OMEGA_M_H2       = 0.142667510
             OMEGA_M_TOTAL    = 0.308880879
             W0               = -0.839949771
             WA               = -0.669974886
             H0_ALG           = 67.962137323
preflight  OK — luz verde para el cómputo
2026-09-19 09:35:12  lanzando kids_legacy/lcdmfijo  (4 cadenas MPI, reanudar=1)
[0 : output] Output to be read-from/written-into folder '/mnt/datos/SSEE_data/chains_p6/kids_legacy', with prefix 'lcdmfijo'
[0 : output] Found existing info files with the requested output prefix: '/mnt/datos/SSEE_data/chains_p6/kids_legacy/lcdmfijo'
[0 : output] Let's try to resume/load.
[0 : output] Found an old sample. Resuming.
[3 : p06_growth.cobaya_kids_legacy.loglike_lcdmfijo] Initialized external likelihood.
[1 : p06_growth.cobaya_kids_legacy.loglike_lcdmfijo] Initialized external likelihood.
[2 : p06_growth.cobaya_kids_legacy.loglike_lcdmfijo] Initialized external likelihood.
[0 : p06_growth.cobaya_kids_legacy.loglike_lcdmfijo] Initialized external likelihood.
[0 : mcmc] Resuming from previous sample!
[3 : samplecollection] Loaded 741 sample points from '/mnt/datos/SSEE_data/chains_p6/kids_legacy/lcdmfijo.4.txt'
[1 : samplecollection] Loaded 797 sample points from '/mnt/datos/SSEE_data/chains_p6/kids_legacy/lcdmfijo.2.txt'
[0 : samplecollection] Loaded 665 sample points from '/mnt/datos/SSEE_data/chains_p6/kids_legacy/lcdmfijo.1.txt'
[2 : samplecollection] Loaded 690 sample points from '/mnt/datos/SSEE_data/chains_p6/kids_legacy/lcdmfijo.3.txt'
[3 : mcmc] Initial point: logA:3.038393, logT_AGN:8.078858, A_scale:0.9447916, dz1:0.02280058, dz2:0.004578486, dz3:-0.0166203, dz4:-0.001685643, dz5:0.03002189, dz6:0.0584587
[1 : mcmc] Progress @ 2026-09-19 12:33:09 : 6552 steps taken, and 2053 accepted.
[0 : mcmc] Progress @ 2026-09-19 12:33:10 : 6049 steps taken, and 1792 accepted.
[2 : mcmc] Progress @ 2026-09-19 12:33:37 : 6901 steps taken, and 2001 accepted.
[1 : mcmc] Progress @ 2026-09-19 12:34:09 : 6620 steps taken, and 2066 accepted.
[3 : mcmc] Progress @ 2026-09-19 12:34:11 : 6042 steps taken, and 1884 accepted.
[0 : mcmc] Progress @ 2026-09-19 12:34:21 : 6073 steps taken, and 1798 accepted.
[0 : mcmc] Learn + convergence test @ 1800 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2026-09-19 12:34:47 : 6924 steps taken, and 2005 accepted.
[3 : mcmc] Progress @ 2026-09-19 12:35:11 : 6095 steps taken, and 1894 accepted.
[1 : mcmc] Progress @ 2026-09-19 12:35:22 : 6665 steps taken, and 2073 accepted.
[0 : mcmc] Progress @ 2026-09-19 12:35:44 : 6108 steps taken, and 1804 accepted.
[2 : mcmc] Progress @ 2026-09-19 12:36:01 : 6949 steps taken, and 2009 accepted.
[3 : mcmc] Progress @ 2026-09-19 12:36:12 : 6131 steps taken, and 1901 accepted.
[1 : mcmc] Progress @ 2026-09-19 12:36:23 : 6732 steps taken, and 2087 accepted.
[0 : mcmc] Progress @ 2026-09-19 12:36:56 : 6152 steps taken, and 1813 accepted.
[2 : mcmc] Progress @ 2026-09-19 12:37:02 : 6983 steps taken, and 2015 accepted.
[3 : mcmc] Progress @ 2026-09-19 12:37:13 : 6164 steps taken, and 1907 accepted.
[1 : mcmc] Progress @ 2026-09-19 12:37:23 : 6780 steps taken, and 2097 accepted.
[2 : mcmc] Progress @ 2026-09-19 12:38:08 : 7002 steps taken, and 2021 accepted.
[3 : mcmc] Progress @ 2026-09-19 12:38:14 : 6218 steps taken, and 1918 accepted.
[0 : mcmc] Progress @ 2026-09-19 12:38:17 : 6183 steps taken, and 1819 accepted.
[1 : mcmc] Progress @ 2026-09-19 12:38:23 : 6828 steps taken, and 2104 accepted.
[2 : mcmc] Progress @ 2026-09-19 12:39:09 : 7036 steps taken, and 2028 accepted.
[0 : mcmc] Progress @ 2026-09-19 12:39:17 : 6216 steps taken, and 1826 accepted.
[1 : mcmc] Progress @ 2026-09-19 12:39:23 : 6875 steps taken, and 2113 accepted.
[3 : mcmc] Progress @ 2026-09-19 12:39:26 : 6263 steps taken, and 1925 accepted.
[2 : mcmc] Progress @ 2026-09-19 12:40:10 : 7068 steps taken, and 2036 accepted.
[0 : mcmc] Progress @ 2026-09-19 12:40:18 : 6270 steps taken, and 1835 accepted.
[1 : mcmc] Progress @ 2026-09-19 12:40:23 : 6926 steps taken, and 2124 accepted.
[3 : mcmc] Progress @ 2026-09-19 12:40:32 : 6282 steps taken, and 1930 accepted.
[2 : mcmc] Progress @ 2026-09-19 12:41:11 : 7101 steps taken, and 2042 accepted.
[0 : mcmc] Progress @ 2026-09-19 12:41:19 : 6284 steps taken, and 1838 accepted.
[1 : mcmc] Progress @ 2026-09-19 12:41:24 : 6996 steps taken, and 2136 accepted.
[3 : mcmc] Progress @ 2026-09-19 12:41:33 : 6316 steps taken, and 1936 accepted.
[2 : mcmc] Progress @ 2026-09-19 12:42:12 : 7140 steps taken, and 2050 accepted.
[0 : mcmc] Progress @ 2026-09-19 12:42:20 : 6317 steps taken, and 1844 accepted.
[1 : mcmc] Progress @ 2026-09-19 12:42:24 : 7044 steps taken, and 2146 accepted.
[3 : mcmc] Progress @ 2026-09-19 12:42:34 : 6350 steps taken, and 1943 accepted.
[0 : mcmc] Progress @ 2026-09-19 12:43:20 : 6351 steps taken, and 1850 accepted.
[2 : mcmc] Progress @ 2026-09-19 12:43:22 : 7162 steps taken, and 2053 accepted.
[1 : mcmc] Learn + convergence test @ 2160 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[1 : mcmc] Progress @ 2026-09-19 12:43:25 : 7114 steps taken, and 2160 accepted.
[3 : mcmc] Progress @ 2026-09-19 12:43:34 : 6383 steps taken, and 1950 accepted.
[0 : mcmc] Progress @ 2026-09-19 12:44:20 : 6385 steps taken, and 1858 accepted.
[1 : mcmc] Progress @ 2026-09-19 12:44:27 : 7144 steps taken, and 2166 accepted.
[2 : mcmc] Progress @ 2026-09-19 12:44:31 : 7203 steps taken, and 2059 accepted.
[3 : mcmc] Progress @ 2026-09-19 12:44:35 : 6417 steps taken, and 1959 accepted.
[0 : mcmc] Progress @ 2026-09-19 12:45:21 : 6438 steps taken, and 1869 accepted.
[1 : mcmc] Progress @ 2026-09-19 12:45:27 : 7212 steps taken, and 2179 accepted.
[2 : mcmc] Progress @ 2026-09-19 12:45:31 : 7235 steps taken, and 2064 accepted.
[3 : mcmc] Progress @ 2026-09-19 12:45:35 : 6449 steps taken, and 1966 accepted.
[0 : mcmc] Progress @ 2026-09-19 12:46:22 : 6472 steps taken, and 1875 accepted.
[1 : mcmc] Progress @ 2026-09-19 12:46:28 : 7262 steps taken, and 2189 accepted.
[2 : mcmc] Progress @ 2026-09-19 12:46:32 : 7270 steps taken, and 2070 accepted.
[3 : mcmc] Progress @ 2026-09-19 12:46:36 : 6484 steps taken, and 1974 accepted.
[0 : mcmc] Progress @ 2026-09-19 12:47:22 : 6504 steps taken, and 1882 accepted.
[2 : mcmc] Progress @ 2026-09-19 12:47:32 : 7303 steps taken, and 2078 accepted.
[3 : mcmc] Progress @ 2026-09-19 12:47:36 : 6535 steps taken, and 1985 accepted.
[1 : mcmc] Progress @ 2026-09-19 12:47:37 : 7303 steps taken, and 2196 accepted.
[0 : mcmc] Progress @ 2026-09-19 12:48:22 : 6518 steps taken, and 1884 accepted.
[2 : mcmc] Progress @ 2026-09-19 12:48:33 : 7336 steps taken, and 2086 accepted.
[3 : mcmc] Progress @ 2026-09-19 12:48:38 : 6568 steps taken, and 1991 accepted.
[1 : mcmc] Progress @ 2026-09-19 12:48:38 : 7354 steps taken, and 2207 accepted.
[0 : mcmc] Progress @ 2026-09-19 12:49:23 : 6571 steps taken, and 1894 accepted.
[2 : mcmc] Progress @ 2026-09-19 12:49:33 : 7350 steps taken, and 2088 accepted.
[1 : mcmc] Progress @ 2026-09-19 12:49:38 : 7422 steps taken, and 2219 accepted.
[3 : mcmc] Progress @ 2026-09-19 12:49:46 : 6589 steps taken, and 1995 accepted.
[2 : mcmc] Progress @ 2026-09-19 12:50:33 : 7383 steps taken, and 2093 accepted.
[1 : mcmc] Progress @ 2026-09-19 12:50:38 : 7468 steps taken, and 2229 accepted.
[0 : mcmc] Progress @ 2026-09-19 12:50:46 : 6604 steps taken, and 1902 accepted.
[3 : mcmc] Progress @ 2026-09-19 12:50:47 : 6623 steps taken, and 2000 accepted.
[2 : mcmc] Progress @ 2026-09-19 12:51:34 : 7415 steps taken, and 2098 accepted.
[1 : mcmc] Progress @ 2026-09-19 12:51:39 : 7518 steps taken, and 2237 accepted.
[3 : mcmc] Progress @ 2026-09-19 12:51:48 : 6655 steps taken, and 2006 accepted.
[0 : mcmc] Progress @ 2026-09-19 12:51:48 : 6639 steps taken, and 1908 accepted.
[2 : mcmc] Progress @ 2026-09-19 12:52:35 : 7429 steps taken, and 2101 accepted.
[1 : mcmc] Progress @ 2026-09-19 12:52:39 : 7583 steps taken, and 2248 accepted.
[3 : mcmc] Progress @ 2026-09-19 12:52:48 : 6688 steps taken, and 2014 accepted.
[0 : mcmc] Progress @ 2026-09-19 12:52:48 : 6673 steps taken, and 1915 accepted.
[2 : mcmc] Progress @ 2026-09-19 12:53:35 : 7461 steps taken, and 2109 accepted.
[1 : mcmc] Progress @ 2026-09-19 12:53:39 : 7632 steps taken, and 2258 accepted.
[3 : mcmc] Progress @ 2026-09-19 12:53:51 : 6704 steps taken, and 2019 accepted.
[0 : mcmc] Progress @ 2026-09-19 12:53:54 : 6692 steps taken, and 1918 accepted.
[1 : mcmc] Progress @ 2026-09-19 12:54:40 : 7681 steps taken, and 2268 accepted.
[2 : mcmc] Progress @ 2026-09-19 12:54:50 : 7487 steps taken, and 2114 accepted.
[3 : mcmc] Progress @ 2026-09-19 12:54:51 : 6736 steps taken, and 2026 accepted.
[0 : mcmc] Progress @ 2026-09-19 12:55:12 : 6719 steps taken, and 1925 accepted.
[1 : mcmc] Progress @ 2026-09-19 12:55:40 : 7727 steps taken, and 2278 accepted.
[2 : mcmc] Progress @ 2026-09-19 12:55:50 : 7519 steps taken, and 2119 accepted.
[3 : mcmc] Progress @ 2026-09-19 12:56:11 : 6766 steps taken, and 2030 accepted.
[0 : mcmc] Progress @ 2026-09-19 12:56:12 : 6751 steps taken, and 1929 accepted.
[2 : mcmc] Progress @ 2026-09-19 12:56:51 : 7554 steps taken, and 2127 accepted.
[1 : mcmc] Progress @ 2026-09-19 12:56:52 : 7771 steps taken, and 2289 accepted.
[0 : mcmc] Progress @ 2026-09-19 12:57:13 : 6783 steps taken, and 1935 accepted.
[3 : mcmc] Progress @ 2026-09-19 12:57:20 : 6786 steps taken, and 2034 accepted.
[2 : mcmc] Progress @ 2026-09-19 12:57:52 : 7588 steps taken, and 2133 accepted.
[1 : mcmc] Progress @ 2026-09-19 12:57:52 : 7840 steps taken, and 2304 accepted.
[0 : mcmc] Progress @ 2026-09-19 12:58:13 : 6796 steps taken, and 1936 accepted.
[3 : mcmc] Progress @ 2026-09-19 12:58:21 : 6819 steps taken, and 2042 accepted.
[1 : mcmc] Progress @ 2026-09-19 12:58:53 : 7886 steps taken, and 2312 accepted.
[2 : mcmc] Progress @ 2026-09-19 12:58:53 : 7604 steps taken, and 2135 accepted.
[3 : mcmc] Progress @ 2026-09-19 12:59:21 : 6836 steps taken, and 2043 accepted.
[0 : mcmc] Progress @ 2026-09-19 12:59:32 : 6825 steps taken, and 1943 accepted.
[1 : mcmc] Progress @ 2026-09-19 12:59:53 : 7934 steps taken, and 2322 accepted.
[2 : mcmc] Progress @ 2026-09-19 13:00:00 : 7643 steps taken, and 2142 accepted.
[0 : mcmc] Progress @ 2026-09-19 13:00:33 : 6860 steps taken, and 1949 accepted.
[3 : mcmc] Progress @ 2026-09-19 13:00:41 : 6865 steps taken, and 2049 accepted.
[1 : mcmc] Progress @ 2026-09-19 13:01:02 : 8017 steps taken, and 2334 accepted.
[2 : mcmc] Progress @ 2026-09-19 13:01:17 : 7671 steps taken, and 2149 accepted.
[0 : mcmc] Progress @ 2026-09-19 13:01:34 : 6896 steps taken, and 1956 accepted.
[3 : mcmc] Progress @ 2026-09-19 13:01:49 : 6903 steps taken, and 2057 accepted.
[1 : mcmc] Progress @ 2026-09-19 13:02:03 : 8064 steps taken, and 2344 accepted.
[0 : mcmc] Progress @ 2026-09-19 13:02:40 : 6913 steps taken, and 1959 accepted.
[2 : mcmc] Progress @ 2026-09-19 13:02:41 : 7703 steps taken, and 2156 accepted.
[3 : mcmc] Progress @ 2026-09-19 13:02:50 : 6917 steps taken, and 2059 accepted.
[2 : mcmc] Learn + convergence test @ 2160 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[1 : mcmc] Progress @ 2026-09-19 13:03:03 : 8113 steps taken, and 2355 accepted.
[0 : mcmc] Progress @ 2026-09-19 13:03:41 : 6947 steps taken, and 1965 accepted.
[2 : mcmc] Progress @ 2026-09-19 13:03:42 : 7738 steps taken, and 2162 accepted.
[3 : mcmc] Progress @ 2026-09-19 13:04:03 : 6942 steps taken, and 2064 accepted.
[1 : mcmc] Progress @ 2026-09-19 13:04:14 : 8178 steps taken, and 2369 accepted.
[2 : mcmc] Progress @ 2026-09-19 13:04:42 : 7771 steps taken, and 2171 accepted.
[0 : mcmc] Progress @ 2026-09-19 13:05:04 : 6961 steps taken, and 1967 accepted.
[1 : mcmc] Progress @ 2026-09-19 13:05:15 : 8246 steps taken, and 2383 accepted.
[3 : mcmc] Progress @ 2026-09-19 13:05:17 : 6967 steps taken, and 2070 accepted.
[2 : mcmc] Progress @ 2026-09-19 13:05:46 : 7807 steps taken, and 2177 accepted.
[0 : mcmc] Progress @ 2026-09-19 13:06:05 : 6994 steps taken, and 1974 accepted.
[1 : mcmc] Progress @ 2026-09-19 13:06:15 : 8293 steps taken, and 2393 accepted.
[3 : mcmc] Progress @ 2026-09-19 13:06:28 : 7008 steps taken, and 2077 accepted.
[2 : mcmc] Progress @ 2026-09-19 13:06:46 : 7827 steps taken, and 2178 accepted.
[1 : mcmc] Progress @ 2026-09-19 13:07:15 : 8341 steps taken, and 2404 accepted.
[0 : mcmc] Progress @ 2026-09-19 13:07:23 : 7043 steps taken, and 1986 accepted.
[3 : mcmc] Progress @ 2026-09-19 13:07:29 : 7041 steps taken, and 2083 accepted.
[2 : mcmc] Progress @ 2026-09-19 13:07:46 : 7899 steps taken, and 2194 accepted.
[0 : mcmc] Progress @ 2026-09-19 13:08:24 : 7058 steps taken, and 1990 accepted.
[1 : mcmc] Progress @ 2026-09-19 13:08:25 : 8387 steps taken, and 2412 accepted.
[3 : mcmc] Progress @ 2026-09-19 13:08:29 : 7076 steps taken, and 2091 accepted.
[2 : mcmc] Progress @ 2026-09-19 13:08:48 : 7929 steps taken, and 2200 accepted.
[0 : mcmc] Progress @ 2026-09-19 13:09:25 : 7092 steps taken, and 1996 accepted.
[1 : mcmc] Progress @ 2026-09-19 13:09:26 : 8456 steps taken, and 2425 accepted.
[3 : mcmc] Progress @ 2026-09-19 13:09:29 : 7108 steps taken, and 2098 accepted.
[2 : mcmc] Progress @ 2026-09-19 13:09:55 : 7967 steps taken, and 2209 accepted.
[3 : mcmc] Progress @ 2026-09-19 13:10:30 : 7143 steps taken, and 2107 accepted.
[1 : mcmc] Progress @ 2026-09-19 13:10:32 : 8492 steps taken, and 2433 accepted.
[0 : mcmc] Progress @ 2026-09-19 13:10:45 : 7123 steps taken, and 2000 accepted.
[2 : mcmc] Progress @ 2026-09-19 13:10:56 : 8015 steps taken, and 2218 accepted.
[3 : mcmc] Progress @ 2026-09-19 13:11:30 : 7176 steps taken, and 2114 accepted.
[1 : mcmc] Progress @ 2026-09-19 13:11:33 : 8539 steps taken, and 2442 accepted.
[0 : mcmc] Progress @ 2026-09-19 13:11:52 : 7161 steps taken, and 2007 accepted.
[2 : mcmc] Progress @ 2026-09-19 13:11:56 : 8063 steps taken, and 2231 accepted.
[1 : mcmc] Progress @ 2026-09-19 13:12:38 : 8617 steps taken, and 2456 accepted.
[3 : mcmc] Progress @ 2026-09-19 13:12:49 : 7208 steps taken, and 2117 accepted.
[2 : mcmc] Progress @ 2026-09-19 13:12:57 : 8105 steps taken, and 2238 accepted.
[0 : mcmc] Progress @ 2026-09-19 13:12:57 : 7179 steps taken, and 2011 accepted.
[1 : mcmc] Progress @ 2026-09-19 13:13:39 : 8683 steps taken, and 2472 accepted.
[3 : mcmc] Progress @ 2026-09-19 13:14:02 : 7252 steps taken, and 2124 accepted.
[0 : mcmc] Progress @ 2026-09-19 13:14:04 : 7217 steps taken, and 2018 accepted.
[2 : mcmc] Progress @ 2026-09-19 13:14:16 : 8133 steps taken, and 2244 accepted.
[1 : mcmc] Progress @ 2026-09-19 13:14:39 : 8730 steps taken, and 2480 accepted.
[3 : mcmc] Progress @ 2026-09-19 13:15:02 : 7266 steps taken, and 2126 accepted.
[0 : mcmc] Progress @ 2026-09-19 13:15:05 : 7231 steps taken, and 2022 accepted.
[2 : mcmc] Progress @ 2026-09-19 13:15:20 : 8150 steps taken, and 2248 accepted.
[1 : mcmc] Progress @ 2026-09-19 13:15:39 : 8776 steps taken, and 2489 accepted.
[3 : mcmc] Progress @ 2026-09-19 13:16:22 : 7296 steps taken, and 2131 accepted.
[0 : mcmc] Progress @ 2026-09-19 13:16:25 : 7281 steps taken, and 2031 accepted.
[2 : mcmc] Progress @ 2026-09-19 13:16:35 : 8197 steps taken, and 2255 accepted.
[1 : mcmc] Progress @ 2026-09-19 13:16:39 : 8821 steps taken, and 2496 accepted.
[3 : mcmc] Progress @ 2026-09-19 13:17:22 : 7341 steps taken, and 2137 accepted.
[0 : mcmc] Progress @ 2026-09-19 13:17:26 : 7328 steps taken, and 2040 accepted.
[2 : mcmc] Progress @ 2026-09-19 13:17:36 : 8245 steps taken, and 2262 accepted.
[1 : mcmc] Progress @ 2026-09-19 13:18:00 : 8842 steps taken, and 2502 accepted.
[3 : mcmc] Progress @ 2026-09-19 13:18:23 : 7377 steps taken, and 2143 accepted.
[0 : mcmc] Progress @ 2026-09-19 13:18:27 : 7377 steps taken, and 2051 accepted.
[2 : mcmc] Progress @ 2026-09-19 13:18:36 : 8280 steps taken, and 2271 accepted.
[1 : mcmc] Progress @ 2026-09-19 13:19:00 : 8888 steps taken, and 2509 accepted.
[0 : mcmc] Progress @ 2026-09-19 13:19:28 : 7391 steps taken, and 2053 accepted.
[3 : mcmc] Progress @ 2026-09-19 13:19:30 : 7436 steps taken, and 2152 accepted.
[2 : mcmc] Progress @ 2026-09-19 13:19:37 : 8325 steps taken, and 2280 accepted.
[1 : mcmc] Progress @ 2026-09-19 13:20:02 : 8932 steps taken, and 2517 accepted.
[1 : mcmc] Learn + convergence test @ 2520 samples accepted.
[3 : mcmc] Progress @ 2026-09-19 13:20:43 : 7479 steps taken, and 2159 accepted.
[2 : mcmc] Progress @ 2026-09-19 13:20:46 : 8386 steps taken, and 2287 accepted.
[3 : mcmc] Learn + convergence test @ 2160 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] Progress @ 2026-09-19 13:20:52 : 7425 steps taken, and 2061 accepted.
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[0 : mcmc]  - Acceptance rate: 0.760 = avg([0.7537, 0.7712, 0.7593, 0.7547])
[0 : mcmc]  - Convergence of means: R-1 = 0.062663 after 9038 accepted steps = sum([2061, 2528, 2289, 2160])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[1 : mcmc] Progress @ 2026-09-19 13:21:03 : 8989 steps taken, and 2528 accepted.
[2 : mcmc] Progress @ 2026-09-19 13:21:47 : 8451 steps taken, and 2297 accepted.
[3 : mcmc] Progress @ 2026-09-19 13:21:51 : 7519 steps taken, and 2167 accepted.
[0 : mcmc] Progress @ 2026-09-19 13:22:05 : 7461 steps taken, and 2068 accepted.
[1 : mcmc] Progress @ 2026-09-19 13:22:07 : 9045 steps taken, and 2538 accepted.
[3 : mcmc] Progress @ 2026-09-19 13:22:52 : 7587 steps taken, and 2178 accepted.
[2 : mcmc] Progress @ 2026-09-19 13:23:00 : 8499 steps taken, and 2308 accepted.
[1 : mcmc] Progress @ 2026-09-19 13:23:08 : 9116 steps taken, and 2551 accepted.
[0 : mcmc] Progress @ 2026-09-19 13:23:22 : 7511 steps taken, and 2076 accepted.
[3 : mcmc] Progress @ 2026-09-19 13:23:53 : 7615 steps taken, and 2181 accepted.
[2 : mcmc] Progress @ 2026-09-19 13:24:01 : 8546 steps taken, and 2318 accepted.
[1 : mcmc] Progress @ 2026-09-19 13:24:15 : 9176 steps taken, and 2561 accepted.
[0 : mcmc] Progress @ 2026-09-19 13:24:22 : 7544 steps taken, and 2079 accepted.
[2 : mcmc] Progress @ 2026-09-19 13:25:01 : 8593 steps taken, and 2325 accepted.
[3 : mcmc] Progress @ 2026-09-19 13:25:04 : 7679 steps taken, and 2192 accepted.
[1 : mcmc] Progress @ 2026-09-19 13:25:27 : 9223 steps taken, and 2569 accepted.
[0 : mcmc] Progress @ 2026-09-19 13:25:38 : 7571 steps taken, and 2084 accepted.
[2 : mcmc] Progress @ 2026-09-19 13:26:01 : 8640 steps taken, and 2334 accepted.
[3 : mcmc] Progress @ 2026-09-19 13:26:09 : 7713 steps taken, and 2199 accepted.
[1 : mcmc] Progress @ 2026-09-19 13:26:36 : 9281 steps taken, and 2583 accepted.
[0 : mcmc] Progress @ 2026-09-19 13:26:39 : 7603 steps taken, and 2091 accepted.
[2 : mcmc] Progress @ 2026-09-19 13:27:02 : 8687 steps taken, and 2345 accepted.
[3 : mcmc] Progress @ 2026-09-19 13:27:09 : 7781 steps taken, and 2209 accepted.
[1 : mcmc] Progress @ 2026-09-19 13:27:36 : 9328 steps taken, and 2595 accepted.
[0 : mcmc] Progress @ 2026-09-19 13:27:40 : 7635 steps taken, and 2098 accepted.
[2 : mcmc] Progress @ 2026-09-19 13:28:10 : 8745 steps taken, and 2356 accepted.
[3 : mcmc] Progress @ 2026-09-19 13:28:10 : 7828 steps taken, and 2219 accepted.
[0 : mcmc] Progress @ 2026-09-19 13:28:41 : 7649 steps taken, and 2102 accepted.
[1 : mcmc] Progress @ 2026-09-19 13:28:43 : 9365 steps taken, and 2602 accepted.
[3 : mcmc] Progress @ 2026-09-19 13:29:10 : 7858 steps taken, and 2226 accepted.
[2 : mcmc] Progress @ 2026-09-19 13:29:12 : 8795 steps taken, and 2369 accepted.
[0 : mcmc] Progress @ 2026-09-19 13:29:41 : 7682 steps taken, and 2108 accepted.
[1 : mcmc] Progress @ 2026-09-19 13:29:43 : 9453 steps taken, and 2618 accepted.
[2 : mcmc] Progress @ 2026-09-19 13:30:12 : 8843 steps taken, and 2378 accepted.
[3 : mcmc] Progress @ 2026-09-19 13:30:18 : 7896 steps taken, and 2232 accepted.
[1 : mcmc] Progress @ 2026-09-19 13:30:48 : 9508 steps taken, and 2624 accepted.
[0 : mcmc] Progress @ 2026-09-19 13:30:59 : 7711 steps taken, and 2111 accepted.
[2 : mcmc] Progress @ 2026-09-19 13:31:13 : 8889 steps taken, and 2385 accepted.
[3 : mcmc] Progress @ 2026-09-19 13:31:18 : 7944 steps taken, and 2240 accepted.
[1 : mcmc] Progress @ 2026-09-19 13:31:49 : 9537 steps taken, and 2629 accepted.
[0 : mcmc] Progress @ 2026-09-19 13:32:00 : 7744 steps taken, and 2118 accepted.
[2 : mcmc] Progress @ 2026-09-19 13:32:13 : 8937 steps taken, and 2395 accepted.
[3 : mcmc] Progress @ 2026-09-19 13:32:19 : 7991 steps taken, and 2249 accepted.
[1 : mcmc] Progress @ 2026-09-19 13:32:50 : 9583 steps taken, and 2640 accepted.
[0 : mcmc] Progress @ 2026-09-19 13:33:00 : 7776 steps taken, and 2126 accepted.
[3 : mcmc] Progress @ 2026-09-19 13:33:19 : 8038 steps taken, and 2256 accepted.
[2 : mcmc] Progress @ 2026-09-19 13:33:24 : 8979 steps taken, and 2405 accepted.
[1 : mcmc] Progress @ 2026-09-19 13:33:50 : 9629 steps taken, and 2650 accepted.
[0 : mcmc] Progress @ 2026-09-19 13:34:00 : 7809 steps taken, and 2132 accepted.
[3 : mcmc] Progress @ 2026-09-19 13:34:19 : 8085 steps taken, and 2263 accepted.
[2 : mcmc] Progress @ 2026-09-19 13:34:24 : 9046 steps taken, and 2418 accepted.
[1 : mcmc] Progress @ 2026-09-19 13:35:00 : 9688 steps taken, and 2662 accepted.
[0 : mcmc] Progress @ 2026-09-19 13:35:00 : 7844 steps taken, and 2138 accepted.
[3 : mcmc] Progress @ 2026-09-19 13:35:21 : 8123 steps taken, and 2270 accepted.
[2 : mcmc] Progress @ 2026-09-19 13:35:31 : 9062 steps taken, and 2420 accepted.
[1 : mcmc] Progress @ 2026-09-19 13:36:00 : 9715 steps taken, and 2667 accepted.
[0 : mcmc] Progress @ 2026-09-19 13:36:09 : 7866 steps taken, and 2142 accepted.
[3 : mcmc] Progress @ 2026-09-19 13:36:31 : 8148 steps taken, and 2273 accepted.
[2 : mcmc] Progress @ 2026-09-19 13:36:32 : 9120 steps taken, and 2429 accepted.
[1 : mcmc] Progress @ 2026-09-19 13:37:01 : 9772 steps taken, and 2678 accepted.
[0 : mcmc] Progress @ 2026-09-19 13:37:18 : 7912 steps taken, and 2150 accepted.
[3 : mcmc] Progress @ 2026-09-19 13:37:31 : 8196 steps taken, and 2282 accepted.
[2 : mcmc] Progress @ 2026-09-19 13:37:33 : 9151 steps taken, and 2433 accepted.
[1 : mcmc] Progress @ 2026-09-19 13:38:01 : 9807 steps taken, and 2684 accepted.
[0 : mcmc] Progress @ 2026-09-19 13:38:23 : 7929 steps taken, and 2153 accepted.
[3 : mcmc] Progress @ 2026-09-19 13:38:32 : 8258 steps taken, and 2292 accepted.
[0 : mcmc] Learn + convergence test @ 2160 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2026-09-19 13:38:46 : 9191 steps taken, and 2443 accepted.
[1 : mcmc] Progress @ 2026-09-19 13:39:15 : 9841 steps taken, and 2692 accepted.
[0 : mcmc] Progress @ 2026-09-19 13:39:23 : 7974 steps taken, and 2164 accepted.
[3 : mcmc] Progress @ 2026-09-19 13:39:38 : 8282 steps taken, and 2296 accepted.
[2 : mcmc] Progress @ 2026-09-19 13:39:56 : 9241 steps taken, and 2454 accepted.
[1 : mcmc] Progress @ 2026-09-19 13:40:15 : 9867 steps taken, and 2697 accepted.
[0 : mcmc] Progress @ 2026-09-19 13:40:24 : 8018 steps taken, and 2174 accepted.
[3 : mcmc] Progress @ 2026-09-19 13:41:01 : 8332 steps taken, and 2305 accepted.
[2 : mcmc] Progress @ 2026-09-19 13:41:09 : 9301 steps taken, and 2464 accepted.
[1 : mcmc] Progress @ 2026-09-19 13:41:16 : 9910 steps taken, and 2705 accepted.
[0 : mcmc] Progress @ 2026-09-19 13:41:41 : 8062 steps taken, and 2184 accepted.
[3 : mcmc] Progress @ 2026-09-19 13:42:14 : 8358 steps taken, and 2312 accepted.
[2 : mcmc] Progress @ 2026-09-19 13:42:15 : 9336 steps taken, and 2471 accepted.
