preflight  [1/3] __pycache__ borrados: 132
preflight  [2/3] núcleo(fuente) == CANONICAL_VALUES en 6 constantes
preflight  [3/3] ingredientes de esta corrida:
             SUM_MNU_EV       = 0.068490000
             OMEGA_B_H2       = 0.022417757
             OMEGA_C_H2       = 0.119514408
             OMEGA_NU_H2      = 0.000735345
             OMEGA_M_H2       = 0.142667510
             OMEGA_M_TOTAL    = 0.308880879
             W0               = -0.839949771
             WA               = -0.669974886
             H0_ALG           = 67.962137323
preflight  OK — luz verde para el cómputo
2026-09-19 07:16:38  lanzando kids_legacy/ssee  (4 cadenas MPI)
[0 : output] Output to be read-from/written-into folder '/mnt/datos/SSEE_data/chains_p6/kids_legacy', with prefix 'ssee'
[1 : p06_growth.cobaya_kids_legacy.loglike_ssee] Initialized external likelihood.
[2 : p06_growth.cobaya_kids_legacy.loglike_ssee] Initialized external likelihood.
[3 : p06_growth.cobaya_kids_legacy.loglike_ssee] Initialized external likelihood.
[0 : p06_growth.cobaya_kids_legacy.loglike_ssee] Initialized external likelihood.
[1 : mcmc] Getting initial point... (this may take a few seconds)
[2 : mcmc] Getting initial point... (this may take a few seconds)
[0 : mcmc] Getting initial point... (this may take a few seconds)
[3 : mcmc] Getting initial point... (this may take a few seconds)
[1 : mcmc] Initial point: logA:3.04, logT_AGN:8, A_scale:1, dz1:0.02582526, dz2:-0.01346686, dz3:0.00151206, dz4:-0.008220982, dz5:0.01141427, dz6:0.05428261
[1 : mcmc] Progress @ 2026-09-19 08:28:53 : 2444 steps taken, and 413 accepted.
[3 : mcmc] Progress @ 2026-09-19 08:29:49 : 2340 steps taken, and 417 accepted.
[0 : mcmc]  - Acceptance rate: 0.692 = avg([0.6870, 0.6429, 0.7063, 0.7308])
[0 : mcmc]  - Convergence of means: R-1 = 1.304633 after 1570 accepted steps = sum([360, 413, 379, 418])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[0 : mcmc] Progress @ 2026-09-19 08:29:51 : 2082 steps taken, and 360 accepted.
[2 : mcmc] Progress @ 2026-09-19 08:29:51 : 2079 steps taken, and 379 accepted.
[1 : mcmc] Progress @ 2026-09-19 08:29:54 : 2447 steps taken, and 414 accepted.
[0 : mcmc] Progress @ 2026-09-19 08:30:51 : 2122 steps taken, and 370 accepted.
[2 : mcmc] Progress @ 2026-09-19 08:30:52 : 2133 steps taken, and 391 accepted.
[1 : mcmc] Progress @ 2026-09-19 08:30:54 : 2479 steps taken, and 420 accepted.
[3 : mcmc] Progress @ 2026-09-19 08:31:01 : 2378 steps taken, and 425 accepted.
[0 : mcmc] Progress @ 2026-09-19 08:31:51 : 2186 steps taken, and 384 accepted.
[2 : mcmc] Progress @ 2026-09-19 08:31:52 : 2163 steps taken, and 397 accepted.
[3 : mcmc] Progress @ 2026-09-19 08:32:02 : 2430 steps taken, and 437 accepted.
[1 : mcmc] Progress @ 2026-09-19 08:32:18 : 2506 steps taken, and 426 accepted.
[0 : mcmc] Progress @ 2026-09-19 08:32:52 : 2223 steps taken, and 393 accepted.
[2 : mcmc] Progress @ 2026-09-19 08:33:14 : 2187 steps taken, and 402 accepted.
[1 : mcmc] Progress @ 2026-09-19 08:33:18 : 2538 steps taken, and 433 accepted.
[3 : mcmc] Progress @ 2026-09-19 08:33:24 : 2456 steps taken, and 442 accepted.
[0 : mcmc] Progress @ 2026-09-19 08:33:52 : 2262 steps taken, and 400 accepted.
[2 : mcmc] Progress @ 2026-09-19 08:34:14 : 2216 steps taken, and 408 accepted.
[1 : mcmc] Progress @ 2026-09-19 08:34:29 : 2593 steps taken, and 445 accepted.
[3 : mcmc] Progress @ 2026-09-19 08:34:43 : 2503 steps taken, and 452 accepted.
[0 : mcmc] Progress @ 2026-09-19 08:35:06 : 2322 steps taken, and 410 accepted.
[2 : mcmc] Progress @ 2026-09-19 08:35:16 : 2249 steps taken, and 412 accepted.
[1 : mcmc] Progress @ 2026-09-19 08:35:43 : 2654 steps taken, and 455 accepted.
[3 : mcmc] Progress @ 2026-09-19 08:35:44 : 2533 steps taken, and 459 accepted.
[2 : mcmc] Progress @ 2026-09-19 08:36:18 : 2273 steps taken, and 416 accepted.
[0 : mcmc] Progress @ 2026-09-19 08:36:21 : 2368 steps taken, and 419 accepted.
[3 : mcmc] Progress @ 2026-09-19 08:36:45 : 2564 steps taken, and 465 accepted.
[1 : mcmc] Progress @ 2026-09-19 08:36:55 : 2708 steps taken, and 464 accepted.
[0 : mcmc] Progress @ 2026-09-19 08:37:21 : 2398 steps taken, and 426 accepted.
[2 : mcmc] Progress @ 2026-09-19 08:37:25 : 2321 steps taken, and 426 accepted.
[3 : mcmc] Progress @ 2026-09-19 08:37:58 : 2594 steps taken, and 472 accepted.
[1 : mcmc] Progress @ 2026-09-19 08:38:19 : 2782 steps taken, and 480 accepted.
[0 : mcmc] Progress @ 2026-09-19 08:38:24 : 2438 steps taken, and 433 accepted.
[2 : mcmc] Progress @ 2026-09-19 08:38:30 : 2354 steps taken, and 434 accepted.
[3 : mcmc] Progress @ 2026-09-19 08:39:13 : 2648 steps taken, and 481 accepted.
[0 : mcmc] Progress @ 2026-09-19 08:39:31 : 2487 steps taken, and 441 accepted.
[1 : mcmc] Progress @ 2026-09-19 08:39:37 : 2828 steps taken, and 487 accepted.
[2 : mcmc] Progress @ 2026-09-19 08:39:42 : 2371 steps taken, and 438 accepted.
[3 : mcmc] Progress @ 2026-09-19 08:40:13 : 2677 steps taken, and 487 accepted.
[2 : mcmc] Progress @ 2026-09-19 08:40:42 : 2425 steps taken, and 449 accepted.
[0 : mcmc] Progress @ 2026-09-19 08:40:44 : 2543 steps taken, and 452 accepted.
[1 : mcmc] Progress @ 2026-09-19 08:40:57 : 2851 steps taken, and 491 accepted.
[3 : mcmc] Progress @ 2026-09-19 08:41:14 : 2707 steps taken, and 493 accepted.
[2 : mcmc] Progress @ 2026-09-19 08:41:43 : 2455 steps taken, and 455 accepted.
[0 : mcmc] Progress @ 2026-09-19 08:41:44 : 2584 steps taken, and 460 accepted.
[1 : mcmc] Progress @ 2026-09-19 08:41:57 : 2880 steps taken, and 498 accepted.
[3 : mcmc] Progress @ 2026-09-19 08:42:14 : 2736 steps taken, and 499 accepted.
[0 : mcmc] Progress @ 2026-09-19 08:42:44 : 2622 steps taken, and 467 accepted.
[1 : mcmc] Progress @ 2026-09-19 08:42:58 : 2909 steps taken, and 502 accepted.
[2 : mcmc] Progress @ 2026-09-19 08:43:03 : 2478 steps taken, and 460 accepted.
[3 : mcmc] Progress @ 2026-09-19 08:43:15 : 2766 steps taken, and 503 accepted.
[0 : mcmc] Progress @ 2026-09-19 08:43:44 : 2686 steps taken, and 482 accepted.
[2 : mcmc] Progress @ 2026-09-19 08:44:05 : 2509 steps taken, and 467 accepted.
[1 : mcmc] Progress @ 2026-09-19 08:44:17 : 2933 steps taken, and 508 accepted.
[3 : mcmc] Progress @ 2026-09-19 08:44:41 : 2797 steps taken, and 509 accepted.
[0 : mcmc] Progress @ 2026-09-19 08:44:44 : 2715 steps taken, and 487 accepted.
[2 : mcmc] Progress @ 2026-09-19 08:45:12 : 2521 steps taken, and 469 accepted.
[1 : mcmc] Progress @ 2026-09-19 08:45:34 : 2991 steps taken, and 520 accepted.
[3 : mcmc] Progress @ 2026-09-19 08:45:41 : 2827 steps taken, and 513 accepted.
[0 : mcmc] Progress @ 2026-09-19 08:46:11 : 2745 steps taken, and 493 accepted.
[2 : mcmc] Progress @ 2026-09-19 08:46:12 : 2573 steps taken, and 479 accepted.
[1 : mcmc] Progress @ 2026-09-19 08:46:34 : 3054 steps taken, and 531 accepted.
[3 : mcmc] Progress @ 2026-09-19 08:46:41 : 2858 steps taken, and 519 accepted.
[0 : mcmc] Progress @ 2026-09-19 08:47:12 : 2798 steps taken, and 502 accepted.
[2 : mcmc] Progress @ 2026-09-19 08:47:20 : 2586 steps taken, and 481 accepted.
[1 : mcmc] Progress @ 2026-09-19 08:47:40 : 3079 steps taken, and 536 accepted.
[3 : mcmc] Progress @ 2026-09-19 08:47:42 : 2887 steps taken, and 526 accepted.
[0 : mcmc] Progress @ 2026-09-19 08:48:20 : 2830 steps taken, and 508 accepted.
[2 : mcmc] Progress @ 2026-09-19 08:48:37 : 2607 steps taken, and 483 accepted.
[1 : mcmc] Progress @ 2026-09-19 08:48:41 : 3119 steps taken, and 542 accepted.
[3 : mcmc] Progress @ 2026-09-19 08:48:43 : 2920 steps taken, and 532 accepted.
[0 : mcmc] Progress @ 2026-09-19 08:49:21 : 2861 steps taken, and 516 accepted.
[2 : mcmc] Progress @ 2026-09-19 08:49:38 : 2647 steps taken, and 489 accepted.
[3 : mcmc] Progress @ 2026-09-19 08:49:43 : 2988 steps taken, and 543 accepted.
[1 : mcmc] Progress @ 2026-09-19 08:49:46 : 3175 steps taken, and 550 accepted.
[0 : mcmc] Progress @ 2026-09-19 08:50:21 : 2892 steps taken, and 522 accepted.
[2 : mcmc] Progress @ 2026-09-19 08:50:38 : 2679 steps taken, and 495 accepted.
[3 : mcmc] Progress @ 2026-09-19 08:50:46 : 3006 steps taken, and 548 accepted.
[1 : mcmc] Progress @ 2026-09-19 08:50:54 : 3225 steps taken, and 559 accepted.
[0 : mcmc] Progress @ 2026-09-19 08:51:22 : 2921 steps taken, and 527 accepted.
[2 : mcmc] Progress @ 2026-09-19 08:51:45 : 2737 steps taken, and 508 accepted.
[3 : mcmc] Progress @ 2026-09-19 08:51:46 : 3044 steps taken, and 555 accepted.
[1 : mcmc] Progress @ 2026-09-19 08:51:54 : 3289 steps taken, and 573 accepted.
[0 : mcmc] Progress @ 2026-09-19 08:52:23 : 2956 steps taken, and 532 accepted.
[3 : mcmc] Progress @ 2026-09-19 08:52:47 : 3052 steps taken, and 557 accepted.
[2 : mcmc] Progress @ 2026-09-19 08:53:01 : 2798 steps taken, and 521 accepted.
[1 : mcmc] Progress @ 2026-09-19 08:53:14 : 3339 steps taken, and 586 accepted.
[0 : mcmc] Progress @ 2026-09-19 08:53:39 : 2993 steps taken, and 541 accepted.
[3 : mcmc] Progress @ 2026-09-19 08:53:48 : 3102 steps taken, and 568 accepted.
[2 : mcmc] Progress @ 2026-09-19 08:54:14 : 2843 steps taken, and 529 accepted.
[1 : mcmc] Progress @ 2026-09-19 08:54:15 : 3377 steps taken, and 593 accepted.
[0 : mcmc] Progress @ 2026-09-19 08:54:40 : 3020 steps taken, and 546 accepted.
[3 : mcmc] Progress @ 2026-09-19 08:55:04 : 3160 steps taken, and 580 accepted.
[2 : mcmc] Progress @ 2026-09-19 08:55:23 : 2873 steps taken, and 536 accepted.
[1 : mcmc] Progress @ 2026-09-19 08:55:28 : 3417 steps taken, and 599 accepted.
[0 : mcmc] Progress @ 2026-09-19 08:55:40 : 3082 steps taken, and 554 accepted.
[3 : mcmc] Progress @ 2026-09-19 08:56:13 : 3209 steps taken, and 590 accepted.
[2 : mcmc] Progress @ 2026-09-19 08:56:29 : 2916 steps taken, and 543 accepted.
[1 : mcmc] Progress @ 2026-09-19 08:56:29 : 3471 steps taken, and 608 accepted.
[0 : mcmc] Progress @ 2026-09-19 08:56:41 : 3133 steps taken, and 566 accepted.
[3 : mcmc] Progress @ 2026-09-19 08:57:13 : 3268 steps taken, and 600 accepted.
[1 : mcmc] Progress @ 2026-09-19 08:57:38 : 3504 steps taken, and 615 accepted.
[0 : mcmc] Progress @ 2026-09-19 08:57:41 : 3154 steps taken, and 571 accepted.
[2 : mcmc] Progress @ 2026-09-19 08:57:47 : 2962 steps taken, and 554 accepted.
[3 : mcmc] Progress @ 2026-09-19 08:58:24 : 3317 steps taken, and 607 accepted.
[1 : mcmc] Progress @ 2026-09-19 08:58:38 : 3569 steps taken, and 628 accepted.
[0 : mcmc] Progress @ 2026-09-19 08:58:41 : 3183 steps taken, and 578 accepted.
[2 : mcmc] Progress @ 2026-09-19 08:58:56 : 3017 steps taken, and 565 accepted.
[1 : mcmc] Progress @ 2026-09-19 08:59:38 : 3610 steps taken, and 635 accepted.
[0 : mcmc] Progress @ 2026-09-19 08:59:41 : 3213 steps taken, and 581 accepted.
[3 : mcmc] Progress @ 2026-09-19 08:59:46 : 3343 steps taken, and 611 accepted.
[2 : mcmc] Progress @ 2026-09-19 09:00:01 : 3062 steps taken, and 573 accepted.
[1 : mcmc] Progress @ 2026-09-19 09:00:41 : 3629 steps taken, and 639 accepted.
[0 : mcmc] Progress @ 2026-09-19 09:00:42 : 3243 steps taken, and 588 accepted.
[3 : mcmc] Progress @ 2026-09-19 09:00:47 : 3373 steps taken, and 618 accepted.
[2 : mcmc] Progress @ 2026-09-19 09:01:05 : 3134 steps taken, and 585 accepted.
[0 : mcmc] Progress @ 2026-09-19 09:01:43 : 3272 steps taken, and 594 accepted.
[3 : mcmc] Progress @ 2026-09-19 09:01:51 : 3406 steps taken, and 623 accepted.
[1 : mcmc] Progress @ 2026-09-19 09:01:51 : 3682 steps taken, and 649 accepted.
[2 : mcmc] Progress @ 2026-09-19 09:02:06 : 3173 steps taken, and 594 accepted.
[0 : mcmc] Progress @ 2026-09-19 09:02:44 : 3301 steps taken, and 600 accepted.
[1 : mcmc] Progress @ 2026-09-19 09:02:51 : 3722 steps taken, and 658 accepted.
[3 : mcmc] Progress @ 2026-09-19 09:02:52 : 3436 steps taken, and 626 accepted.
[2 : mcmc] Progress @ 2026-09-19 09:03:06 : 3212 steps taken, and 601 accepted.
[1 : mcmc] Progress @ 2026-09-19 09:03:55 : 3766 steps taken, and 664 accepted.
[0 : mcmc] Progress @ 2026-09-19 09:04:02 : 3348 steps taken, and 609 accepted.
[2 : mcmc] Progress @ 2026-09-19 09:04:06 : 3251 steps taken, and 608 accepted.
[3 : mcmc] Progress @ 2026-09-19 09:04:09 : 3458 steps taken, and 631 accepted.
[1 : mcmc] Progress @ 2026-09-19 09:05:01 : 3818 steps taken, and 676 accepted.
[3 : mcmc] Progress @ 2026-09-19 09:05:10 : 3500 steps taken, and 638 accepted.
[2 : mcmc] Progress @ 2026-09-19 09:05:20 : 3313 steps taken, and 618 accepted.
[0 : mcmc] Progress @ 2026-09-19 09:05:26 : 3375 steps taken, and 616 accepted.
[3 : mcmc] Progress @ 2026-09-19 09:06:11 : 3541 steps taken, and 645 accepted.
[1 : mcmc] Progress @ 2026-09-19 09:06:15 : 3877 steps taken, and 684 accepted.
[2 : mcmc] Progress @ 2026-09-19 09:06:20 : 3353 steps taken, and 626 accepted.
[0 : mcmc] Progress @ 2026-09-19 09:06:26 : 3405 steps taken, and 623 accepted.
[1 : mcmc] Progress @ 2026-09-19 09:07:15 : 3918 steps taken, and 693 accepted.
[3 : mcmc] Progress @ 2026-09-19 09:07:17 : 3590 steps taken, and 656 accepted.
[2 : mcmc] Progress @ 2026-09-19 09:07:20 : 3392 steps taken, and 633 accepted.
[0 : mcmc] Progress @ 2026-09-19 09:07:27 : 3435 steps taken, and 629 accepted.
[1 : mcmc] Progress @ 2026-09-19 09:08:23 : 3963 steps taken, and 702 accepted.
[2 : mcmc] Progress @ 2026-09-19 09:08:24 : 3442 steps taken, and 643 accepted.
[3 : mcmc] Progress @ 2026-09-19 09:08:32 : 3643 steps taken, and 668 accepted.
[0 : mcmc] Progress @ 2026-09-19 09:09:01 : 3463 steps taken, and 635 accepted.
[3 : mcmc] Progress @ 2026-09-19 09:11:05 : 3666 steps taken, and 673 accepted.
[2 : mcmc] Progress @ 2026-09-19 09:11:06 : 3476 steps taken, and 647 accepted.
[0 : mcmc] Progress @ 2026-09-19 09:11:06 : 3476 steps taken, and 638 accepted.
[1 : mcmc] Progress @ 2026-09-19 09:11:06 : 3981 steps taken, and 707 accepted.
[0 : mcmc] Progress @ 2026-09-19 09:12:06 : 3484 steps taken, and 638 accepted.
[3 : mcmc] Progress @ 2026-09-19 09:12:06 : 3674 steps taken, and 674 accepted.
[2 : mcmc] Progress @ 2026-09-19 09:12:06 : 3484 steps taken, and 649 accepted.
[1 : mcmc] Progress @ 2026-09-19 09:12:07 : 3989 steps taken, and 708 accepted.
[0 : mcmc] Progress @ 2026-09-19 09:13:06 : 3516 steps taken, and 644 accepted.
[1 : mcmc] Progress @ 2026-09-19 09:13:13 : 4024 steps taken, and 717 accepted.
[2 : mcmc] Progress @ 2026-09-19 09:13:16 : 3537 steps taken, and 657 accepted.
[3 : mcmc] Progress @ 2026-09-19 09:13:27 : 3699 steps taken, and 678 accepted.
[1 : mcmc] Learn + convergence test @ 720 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] Progress @ 2026-09-19 09:14:06 : 3555 steps taken, and 650 accepted.
[1 : mcmc] Progress @ 2026-09-19 09:14:14 : 4053 steps taken, and 722 accepted.
[2 : mcmc] Progress @ 2026-09-19 09:14:16 : 3577 steps taken, and 666 accepted.
[3 : mcmc] Progress @ 2026-09-19 09:14:35 : 3714 steps taken, and 681 accepted.
[3 : mcmc] Progress @ 2026-09-19 09:16:35 : 3722 steps taken, and 684 accepted.
[0 : mcmc] Progress @ 2026-09-19 09:16:35 : 3578 steps taken, and 652 accepted.
