preflight  [1/3] __pycache__ borrados: 227
preflight  [2/3] núcleo(fuente) == CANONICAL_VALUES en 6 constantes
preflight  [3/3] ingredientes de esta corrida:
             SUM_MNU_EV       = 0.068490000
             OMEGA_B_H2       = 0.022417757
             OMEGA_C_H2       = 0.119514408
             OMEGA_NU_H2      = 0.000735345
             OMEGA_M_H2       = 0.142667510
             OMEGA_M_TOTAL    = 0.308880879
             W0               = -0.839949771
             WA               = -0.669974886
             H0_ALG           = 67.962137323
preflight  OK — luz verde para el cómputo
2026-09-19 09:35:10  lanzando kids_legacy/ssee  (4 cadenas MPI, reanudar=1)
[0 : output] Output to be read-from/written-into folder '/mnt/datos/SSEE_data/chains_p6/kids_legacy', with prefix 'ssee'
[0 : output] Found existing info files with the requested output prefix: '/mnt/datos/SSEE_data/chains_p6/kids_legacy/ssee'
[0 : output] Let's try to resume/load.
[0 : output] Found an old sample. Resuming.
[3 : p06_growth.cobaya_kids_legacy.loglike_ssee] Initialized external likelihood.
[0 : p06_growth.cobaya_kids_legacy.loglike_ssee] Initialized external likelihood.
[1 : p06_growth.cobaya_kids_legacy.loglike_ssee] Initialized external likelihood.
[0 : mcmc] Resuming from previous sample!
[2 : p06_growth.cobaya_kids_legacy.loglike_ssee] Initialized external likelihood.
[0 : samplecollection] Loaded 652 sample points from '/mnt/datos/SSEE_data/chains_p6/kids_legacy/ssee.1.txt'
[3 : samplecollection] Loaded 684 sample points from '/mnt/datos/SSEE_data/chains_p6/kids_legacy/ssee.4.txt'
[2 : samplecollection] Loaded 666 sample points from '/mnt/datos/SSEE_data/chains_p6/kids_legacy/ssee.3.txt'
[1 : samplecollection] Loaded 722 sample points from '/mnt/datos/SSEE_data/chains_p6/kids_legacy/ssee.2.txt'
[2 : mcmc] Initial point: logA:2.96696, logT_AGN:7.739961, A_scale:1.038382, dz1:0.02016439, dz2:-0.008095087, dz3:-0.009315702, dz4:-0.0009820391, dz5:0.009126509, dz6:0.06176119
[2 : mcmc] Progress @ 2026-09-19 10:38:39 : 2365 steps taken, and 1121 accepted.
[1 : mcmc] Progress @ 2026-09-19 10:39:12 : 1956 steps taken, and 1090 accepted.
[0 : mcmc] Progress @ 2026-09-19 10:39:29 : 2709 steps taken, and 1169 accepted.
[3 : mcmc] Progress @ 2026-09-19 10:39:30 : 2166 steps taken, and 1108 accepted.
[2 : mcmc] Progress @ 2026-09-19 10:39:41 : 2405 steps taken, and 1128 accepted.
[1 : mcmc] Progress @ 2026-09-19 10:40:14 : 1964 steps taken, and 1092 accepted.
[0 : mcmc] Progress @ 2026-09-19 10:40:30 : 2748 steps taken, and 1176 accepted.
[3 : mcmc] Progress @ 2026-09-19 10:40:31 : 2205 steps taken, and 1115 accepted.
[2 : mcmc] Progress @ 2026-09-19 10:40:41 : 2469 steps taken, and 1141 accepted.
[1 : mcmc] Progress @ 2026-09-19 10:41:15 : 2018 steps taken, and 1104 accepted.
[0 : mcmc] Progress @ 2026-09-19 10:41:30 : 2788 steps taken, and 1185 accepted.
[3 : mcmc] Progress @ 2026-09-19 10:41:37 : 2253 steps taken, and 1120 accepted.
[2 : mcmc] Progress @ 2026-09-19 10:41:41 : 2509 steps taken, and 1148 accepted.
[1 : mcmc] Progress @ 2026-09-19 10:42:15 : 2047 steps taken, and 1109 accepted.
[0 : mcmc] Progress @ 2026-09-19 10:42:36 : 2837 steps taken, and 1195 accepted.
[2 : mcmc] Progress @ 2026-09-19 10:42:50 : 2580 steps taken, and 1162 accepted.
[3 : mcmc] Progress @ 2026-09-19 10:42:58 : 2280 steps taken, and 1125 accepted.
[1 : mcmc] Progress @ 2026-09-19 10:43:25 : 2062 steps taken, and 1112 accepted.
[0 : mcmc] Progress @ 2026-09-19 10:43:36 : 2863 steps taken, and 1197 accepted.
[2 : mcmc] Progress @ 2026-09-19 10:43:50 : 2629 steps taken, and 1167 accepted.
[3 : mcmc] Progress @ 2026-09-19 10:43:59 : 2310 steps taken, and 1131 accepted.
[0 : mcmc] Progress @ 2026-09-19 10:44:37 : 2894 steps taken, and 1203 accepted.
[1 : mcmc] Progress @ 2026-09-19 10:44:51 : 2091 steps taken, and 1119 accepted.
[3 : mcmc] Progress @ 2026-09-19 10:45:00 : 2339 steps taken, and 1139 accepted.
[2 : mcmc] Progress @ 2026-09-19 10:45:14 : 2661 steps taken, and 1172 accepted.
[0 : mcmc] Progress @ 2026-09-19 10:45:47 : 2931 steps taken, and 1212 accepted.
[1 : mcmc] Progress @ 2026-09-19 10:45:51 : 2134 steps taken, and 1125 accepted.
[3 : mcmc] Progress @ 2026-09-19 10:46:00 : 2371 steps taken, and 1144 accepted.
[2 : mcmc] Progress @ 2026-09-19 10:46:16 : 2714 steps taken, and 1183 accepted.
[0 : mcmc] Progress @ 2026-09-19 10:46:48 : 2973 steps taken, and 1222 accepted.
[3 : mcmc] Progress @ 2026-09-19 10:47:00 : 2404 steps taken, and 1151 accepted.
[1 : mcmc] Progress @ 2026-09-19 10:47:10 : 2168 steps taken, and 1131 accepted.
[2 : mcmc] Progress @ 2026-09-19 10:47:16 : 2743 steps taken, and 1187 accepted.
[0 : mcmc] Progress @ 2026-09-19 10:47:52 : 2983 steps taken, and 1225 accepted.
[3 : mcmc] Progress @ 2026-09-19 10:48:00 : 2425 steps taken, and 1155 accepted.
[1 : mcmc] Progress @ 2026-09-19 10:48:11 : 2205 steps taken, and 1139 accepted.
[2 : mcmc] Progress @ 2026-09-19 10:48:17 : 2776 steps taken, and 1191 accepted.
[0 : mcmc] Progress @ 2026-09-19 10:48:53 : 3023 steps taken, and 1232 accepted.
[1 : mcmc] Progress @ 2026-09-19 10:49:12 : 2269 steps taken, and 1153 accepted.
[3 : mcmc] Progress @ 2026-09-19 10:49:13 : 2450 steps taken, and 1160 accepted.
[2 : mcmc] Progress @ 2026-09-19 10:49:18 : 2801 steps taken, and 1195 accepted.
[0 : mcmc] Progress @ 2026-09-19 10:49:58 : 3036 steps taken, and 1234 accepted.
[1 : mcmc] Progress @ 2026-09-19 10:50:12 : 2328 steps taken, and 1165 accepted.
[3 : mcmc] Progress @ 2026-09-19 10:50:18 : 2481 steps taken, and 1166 accepted.
[2 : mcmc] Progress @ 2026-09-19 10:50:37 : 2824 steps taken, and 1197 accepted.
[0 : mcmc] Progress @ 2026-09-19 10:50:58 : 3079 steps taken, and 1243 accepted.
[1 : mcmc] Progress @ 2026-09-19 10:51:12 : 2356 steps taken, and 1170 accepted.
[3 : mcmc] Progress @ 2026-09-19 10:51:35 : 2539 steps taken, and 1179 accepted.
[2 : mcmc] Progress @ 2026-09-19 10:51:38 : 2853 steps taken, and 1202 accepted.
[1 : mcmc] Progress @ 2026-09-19 10:52:12 : 2407 steps taken, and 1177 accepted.
[0 : mcmc] Progress @ 2026-09-19 10:52:15 : 3138 steps taken, and 1256 accepted.
[2 : mcmc] Progress @ 2026-09-19 10:52:38 : 2883 steps taken, and 1209 accepted.
[3 : mcmc] Progress @ 2026-09-19 10:52:56 : 2600 steps taken, and 1190 accepted.
[1 : mcmc] Progress @ 2026-09-19 10:53:13 : 2436 steps taken, and 1184 accepted.
[0 : mcmc] Progress @ 2026-09-19 10:53:21 : 3184 steps taken, and 1266 accepted.
[3 : mcmc] Progress @ 2026-09-19 10:53:57 : 2653 steps taken, and 1199 accepted.
[2 : mcmc] Progress @ 2026-09-19 10:54:00 : 2909 steps taken, and 1213 accepted.
[1 : mcmc] Progress @ 2026-09-19 10:54:22 : 2476 steps taken, and 1192 accepted.
[0 : mcmc] Progress @ 2026-09-19 10:54:37 : 3236 steps taken, and 1277 accepted.
[2 : mcmc] Progress @ 2026-09-19 10:55:02 : 2939 steps taken, and 1219 accepted.
[3 : mcmc] Progress @ 2026-09-19 10:55:05 : 2667 steps taken, and 1200 accepted.
[1 : mcmc] Progress @ 2026-09-19 10:55:27 : 2519 steps taken, and 1202 accepted.
[0 : mcmc] Progress @ 2026-09-19 10:55:38 : 3290 steps taken, and 1288 accepted.
[2 : mcmc] Progress @ 2026-09-19 10:56:02 : 2994 steps taken, and 1230 accepted.
[3 : mcmc] Progress @ 2026-09-19 10:56:08 : 2676 steps taken, and 1202 accepted.
[1 : mcmc] Progress @ 2026-09-19 10:56:48 : 2567 steps taken, and 1212 accepted.
[0 : mcmc] Progress @ 2026-09-19 10:56:49 : 3330 steps taken, and 1297 accepted.
[2 : mcmc] Progress @ 2026-09-19 10:57:07 : 3038 steps taken, and 1239 accepted.
[3 : mcmc] Progress @ 2026-09-19 10:57:09 : 2715 steps taken, and 1208 accepted.
[0 : mcmc] Progress @ 2026-09-19 10:57:49 : 3360 steps taken, and 1302 accepted.
[2 : mcmc] Progress @ 2026-09-19 10:58:09 : 3077 steps taken, and 1246 accepted.
[1 : mcmc] Progress @ 2026-09-19 10:58:09 : 2596 steps taken, and 1216 accepted.
[3 : mcmc] Progress @ 2026-09-19 10:58:09 : 2743 steps taken, and 1213 accepted.
[0 : mcmc] Progress @ 2026-09-19 10:58:57 : 3398 steps taken, and 1310 accepted.
[1 : mcmc] Progress @ 2026-09-19 10:59:09 : 2619 steps taken, and 1220 accepted.
[2 : mcmc] Progress @ 2026-09-19 10:59:20 : 3134 steps taken, and 1259 accepted.
[3 : mcmc] Progress @ 2026-09-19 10:59:32 : 2769 steps taken, and 1217 accepted.
[0 : mcmc] Progress @ 2026-09-19 10:59:57 : 3430 steps taken, and 1316 accepted.
[1 : mcmc] Progress @ 2026-09-19 11:00:13 : 2650 steps taken, and 1227 accepted.
[2 : mcmc] Progress @ 2026-09-19 11:00:21 : 3175 steps taken, and 1268 accepted.
[3 : mcmc] Progress @ 2026-09-19 11:00:33 : 2821 steps taken, and 1226 accepted.
[0 : mcmc] Progress @ 2026-09-19 11:00:58 : 3472 steps taken, and 1325 accepted.
[1 : mcmc] Progress @ 2026-09-19 11:01:13 : 2689 steps taken, and 1231 accepted.
[2 : mcmc] Progress @ 2026-09-19 11:01:24 : 3229 steps taken, and 1276 accepted.
[3 : mcmc] Progress @ 2026-09-19 11:01:33 : 2849 steps taken, and 1232 accepted.
[0 : mcmc] Progress @ 2026-09-19 11:02:04 : 3517 steps taken, and 1334 accepted.
[1 : mcmc] Progress @ 2026-09-19 11:02:14 : 2721 steps taken, and 1237 accepted.
[2 : mcmc] Progress @ 2026-09-19 11:02:26 : 3270 steps taken, and 1285 accepted.
[3 : mcmc] Progress @ 2026-09-19 11:02:55 : 2874 steps taken, and 1236 accepted.
[0 : mcmc] Progress @ 2026-09-19 11:03:18 : 3572 steps taken, and 1345 accepted.
[1 : mcmc] Progress @ 2026-09-19 11:03:22 : 2756 steps taken, and 1245 accepted.
[2 : mcmc] Progress @ 2026-09-19 11:03:26 : 3301 steps taken, and 1290 accepted.
[3 : mcmc] Progress @ 2026-09-19 11:04:11 : 2917 steps taken, and 1245 accepted.
[0 : mcmc] Progress @ 2026-09-19 11:04:18 : 3613 steps taken, and 1352 accepted.
[1 : mcmc] Progress @ 2026-09-19 11:04:23 : 2810 steps taken, and 1255 accepted.
[2 : mcmc] Progress @ 2026-09-19 11:04:27 : 3309 steps taken, and 1292 accepted.
[3 : mcmc] Progress @ 2026-09-19 11:05:12 : 2948 steps taken, and 1251 accepted.
[0 : mcmc] Progress @ 2026-09-19 11:05:18 : 3657 steps taken, and 1362 accepted.
[1 : mcmc] Progress @ 2026-09-19 11:05:26 : 2844 steps taken, and 1262 accepted.
[2 : mcmc] Progress @ 2026-09-19 11:05:29 : 3341 steps taken, and 1298 accepted.
[3 : mcmc] Progress @ 2026-09-19 11:06:13 : 3001 steps taken, and 1264 accepted.
[0 : mcmc] Progress @ 2026-09-19 11:06:19 : 3697 steps taken, and 1372 accepted.
[1 : mcmc] Progress @ 2026-09-19 11:06:42 : 2868 steps taken, and 1267 accepted.
[2 : mcmc] Progress @ 2026-09-19 11:06:54 : 3391 steps taken, and 1309 accepted.
[3 : mcmc] Progress @ 2026-09-19 11:07:16 : 3033 steps taken, and 1271 accepted.
[0 : mcmc] Progress @ 2026-09-19 11:07:31 : 3767 steps taken, and 1386 accepted.
[1 : mcmc] Progress @ 2026-09-19 11:07:42 : 2905 steps taken, and 1275 accepted.
[2 : mcmc] Progress @ 2026-09-19 11:07:54 : 3430 steps taken, and 1318 accepted.
[3 : mcmc] Progress @ 2026-09-19 11:08:21 : 3067 steps taken, and 1280 accepted.
[0 : mcmc] Progress @ 2026-09-19 11:08:43 : 3801 steps taken, and 1394 accepted.
[2 : mcmc] Progress @ 2026-09-19 11:08:55 : 3469 steps taken, and 1326 accepted.
[1 : mcmc] Progress @ 2026-09-19 11:08:57 : 2925 steps taken, and 1280 accepted.
[3 : mcmc] Progress @ 2026-09-19 11:09:22 : 3096 steps taken, and 1287 accepted.
[0 : mcmc] Progress @ 2026-09-19 11:09:43 : 3864 steps taken, and 1405 accepted.
[1 : mcmc] Progress @ 2026-09-19 11:09:58 : 2978 steps taken, and 1288 accepted.
[2 : mcmc] Progress @ 2026-09-19 11:09:59 : 3516 steps taken, and 1337 accepted.
[3 : mcmc] Progress @ 2026-09-19 11:10:31 : 3111 steps taken, and 1291 accepted.
[0 : mcmc] Progress @ 2026-09-19 11:10:43 : 3903 steps taken, and 1411 accepted.
[1 : mcmc] Progress @ 2026-09-19 11:10:58 : 3010 steps taken, and 1294 accepted.
[2 : mcmc] Progress @ 2026-09-19 11:11:02 : 3585 steps taken, and 1353 accepted.
[3 : mcmc] Progress @ 2026-09-19 11:11:31 : 3140 steps taken, and 1295 accepted.
[0 : mcmc] Progress @ 2026-09-19 11:11:43 : 3944 steps taken, and 1417 accepted.
[2 : mcmc] Progress @ 2026-09-19 11:12:02 : 3623 steps taken, and 1360 accepted.
[1 : mcmc] Progress @ 2026-09-19 11:12:18 : 3059 steps taken, and 1304 accepted.
[3 : mcmc] Progress @ 2026-09-19 11:12:37 : 3152 steps taken, and 1298 accepted.
[0 : mcmc] Progress @ 2026-09-19 11:12:43 : 3973 steps taken, and 1423 accepted.
[2 : mcmc] Progress @ 2026-09-19 11:13:15 : 3668 steps taken, and 1369 accepted.
[1 : mcmc] Progress @ 2026-09-19 11:13:18 : 3097 steps taken, and 1312 accepted.
[3 : mcmc] Progress @ 2026-09-19 11:13:38 : 3182 steps taken, and 1305 accepted.
[0 : mcmc] Progress @ 2026-09-19 11:13:44 : 4005 steps taken, and 1429 accepted.
[2 : mcmc] Progress @ 2026-09-19 11:14:16 : 3697 steps taken, and 1374 accepted.
[1 : mcmc] Progress @ 2026-09-19 11:14:21 : 3140 steps taken, and 1320 accepted.
[0 : mcmc] Progress @ 2026-09-19 11:14:45 : 4031 steps taken, and 1434 accepted.
[3 : mcmc] Progress @ 2026-09-19 11:14:47 : 3209 steps taken, and 1311 accepted.
[1 : mcmc] Progress @ 2026-09-19 11:15:21 : 3203 steps taken, and 1334 accepted.
[2 : mcmc] Progress @ 2026-09-19 11:15:30 : 3716 steps taken, and 1377 accepted.
[0 : mcmc] Learn + convergence test @ 1440 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] Progress @ 2026-09-19 11:15:46 : 4062 steps taken, and 1442 accepted.
[3 : mcmc] Progress @ 2026-09-19 11:15:48 : 3248 steps taken, and 1319 accepted.
[1 : mcmc] Progress @ 2026-09-19 11:16:24 : 3221 steps taken, and 1337 accepted.
[2 : mcmc] Progress @ 2026-09-19 11:16:52 : 3741 steps taken, and 1383 accepted.
[3 : mcmc] Progress @ 2026-09-19 11:16:54 : 3297 steps taken, and 1331 accepted.
[0 : mcmc] Progress @ 2026-09-19 11:17:02 : 4083 steps taken, and 1447 accepted.
[1 : mcmc] Progress @ 2026-09-19 11:17:25 : 3287 steps taken, and 1348 accepted.
[3 : mcmc] Progress @ 2026-09-19 11:17:55 : 3360 steps taken, and 1346 accepted.
[2 : mcmc] Progress @ 2026-09-19 11:17:58 : 3753 steps taken, and 1386 accepted.
[0 : mcmc] Progress @ 2026-09-19 11:18:02 : 4113 steps taken, and 1452 accepted.
[1 : mcmc] Progress @ 2026-09-19 11:18:35 : 3317 steps taken, and 1355 accepted.
[2 : mcmc] Progress @ 2026-09-19 11:19:02 : 3785 steps taken, and 1393 accepted.
[3 : mcmc] Progress @ 2026-09-19 11:19:08 : 3394 steps taken, and 1353 accepted.
[0 : mcmc] Progress @ 2026-09-19 11:19:25 : 4161 steps taken, and 1463 accepted.
[1 : mcmc] Progress @ 2026-09-19 11:19:35 : 3355 steps taken, and 1364 accepted.
[3 : mcmc] Progress @ 2026-09-19 11:20:23 : 3431 steps taken, and 1361 accepted.
[2 : mcmc] Progress @ 2026-09-19 11:20:27 : 3813 steps taken, and 1397 accepted.
[0 : mcmc] Progress @ 2026-09-19 11:20:39 : 4180 steps taken, and 1466 accepted.
[1 : mcmc] Progress @ 2026-09-19 11:20:48 : 3415 steps taken, and 1374 accepted.
[3 : mcmc] Progress @ 2026-09-19 11:21:26 : 3475 steps taken, and 1367 accepted.
[2 : mcmc] Progress @ 2026-09-19 11:21:27 : 3842 steps taken, and 1402 accepted.
[1 : mcmc] Progress @ 2026-09-19 11:21:49 : 3454 steps taken, and 1383 accepted.
[0 : mcmc] Progress @ 2026-09-19 11:21:53 : 4199 steps taken, and 1470 accepted.
[3 : mcmc] Progress @ 2026-09-19 11:22:27 : 3514 steps taken, and 1374 accepted.
[2 : mcmc] Progress @ 2026-09-19 11:22:27 : 3873 steps taken, and 1409 accepted.
[1 : mcmc] Progress @ 2026-09-19 11:22:49 : 3485 steps taken, and 1389 accepted.
[0 : mcmc] Progress @ 2026-09-19 11:22:53 : 4229 steps taken, and 1474 accepted.
[2 : mcmc] Progress @ 2026-09-19 11:23:28 : 3902 steps taken, and 1416 accepted.
[3 : mcmc] Progress @ 2026-09-19 11:23:41 : 3553 steps taken, and 1382 accepted.
[1 : mcmc] Progress @ 2026-09-19 11:23:55 : 3497 steps taken, and 1390 accepted.
[0 : mcmc] Progress @ 2026-09-19 11:23:57 : 4261 steps taken, and 1481 accepted.
[3 : mcmc] Progress @ 2026-09-19 11:24:45 : 3599 steps taken, and 1391 accepted.
[2 : mcmc] Progress @ 2026-09-19 11:24:49 : 3951 steps taken, and 1427 accepted.
[1 : mcmc] Progress @ 2026-09-19 11:24:56 : 3527 steps taken, and 1395 accepted.
[0 : mcmc] Progress @ 2026-09-19 11:24:57 : 4290 steps taken, and 1486 accepted.
[3 : mcmc] Progress @ 2026-09-19 11:25:46 : 3640 steps taken, and 1400 accepted.
[2 : mcmc] Progress @ 2026-09-19 11:25:50 : 3980 steps taken, and 1431 accepted.
[1 : mcmc] Progress @ 2026-09-19 11:25:57 : 3556 steps taken, and 1401 accepted.
[0 : mcmc] Progress @ 2026-09-19 11:25:58 : 4322 steps taken, and 1493 accepted.
[3 : mcmc] Progress @ 2026-09-19 11:26:46 : 3681 steps taken, and 1407 accepted.
[2 : mcmc] Progress @ 2026-09-19 11:27:00 : 3999 steps taken, and 1434 accepted.
[1 : mcmc] Progress @ 2026-09-19 11:27:14 : 3577 steps taken, and 1407 accepted.
[2 : mcmc] Learn + convergence test @ 1440 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] Progress @ 2026-09-19 11:27:23 : 4350 steps taken, and 1499 accepted.
[3 : mcmc] Progress @ 2026-09-19 11:27:46 : 3720 steps taken, and 1413 accepted.
[2 : mcmc] Progress @ 2026-09-19 11:28:01 : 4089 steps taken, and 1450 accepted.
[1 : mcmc] Progress @ 2026-09-19 11:28:33 : 3622 steps taken, and 1416 accepted.
[0 : mcmc] Progress @ 2026-09-19 11:28:33 : 4388 steps taken, and 1507 accepted.
[3 : mcmc] Progress @ 2026-09-19 11:28:58 : 3782 steps taken, and 1421 accepted.
[2 : mcmc] Progress @ 2026-09-19 11:29:12 : 4120 steps taken, and 1455 accepted.
[0 : mcmc] Progress @ 2026-09-19 11:29:34 : 4417 steps taken, and 1513 accepted.
[1 : mcmc] Progress @ 2026-09-19 11:29:39 : 3656 steps taken, and 1422 accepted.
[3 : mcmc] Progress @ 2026-09-19 11:30:04 : 3829 steps taken, and 1429 accepted.
[2 : mcmc] Progress @ 2026-09-19 11:30:13 : 4159 steps taken, and 1463 accepted.
[1 : mcmc] Progress @ 2026-09-19 11:30:52 : 3673 steps taken, and 1426 accepted.
[0 : mcmc] Progress @ 2026-09-19 11:30:52 : 4442 steps taken, and 1517 accepted.
[3 : mcmc] Progress @ 2026-09-19 11:31:06 : 3869 steps taken, and 1437 accepted.
[3 : mcmc] Learn + convergence test @ 1440 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2026-09-19 11:31:17 : 4204 steps taken, and 1474 accepted.
[0 : mcmc] Progress @ 2026-09-19 11:31:53 : 4471 steps taken, and 1524 accepted.
[3 : mcmc] Progress @ 2026-09-19 11:32:06 : 3903 steps taken, and 1446 accepted.
[1 : mcmc] Progress @ 2026-09-19 11:32:07 : 3710 steps taken, and 1434 accepted.
[2 : mcmc] Progress @ 2026-09-19 11:32:17 : 4268 steps taken, and 1489 accepted.
[1 : mcmc] Learn + convergence test @ 1440 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[0 : mcmc]  - Acceptance rate: 0.780 = avg([0.7903, 0.7692, 0.7771, 0.7815])
[0 : mcmc]  - Convergence of means: R-1 = 0.137764 after 5914 accepted steps = sum([1530, 1440, 1492, 1452])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[0 : mcmc] Progress @ 2026-09-19 11:32:53 : 4500 steps taken, and 1530 accepted.
[3 : mcmc] Progress @ 2026-09-19 11:33:06 : 3954 steps taken, and 1456 accepted.
[1 : mcmc] Progress @ 2026-09-19 11:33:07 : 3752 steps taken, and 1442 accepted.
[2 : mcmc] Progress @ 2026-09-19 11:33:30 : 4301 steps taken, and 1495 accepted.
[3 : mcmc] Progress @ 2026-09-19 11:34:07 : 3989 steps taken, and 1459 accepted.
[0 : mcmc] Progress @ 2026-09-19 11:34:09 : 4533 steps taken, and 1538 accepted.
[1 : mcmc] Progress @ 2026-09-19 11:34:22 : 3773 steps taken, and 1448 accepted.
[2 : mcmc] Progress @ 2026-09-19 11:34:31 : 4330 steps taken, and 1501 accepted.
[0 : mcmc] Progress @ 2026-09-19 11:35:17 : 4574 steps taken, and 1543 accepted.
[3 : mcmc] Progress @ 2026-09-19 11:35:23 : 4010 steps taken, and 1463 accepted.
[2 : mcmc] Progress @ 2026-09-19 11:35:41 : 4346 steps taken, and 1506 accepted.
[1 : mcmc] Progress @ 2026-09-19 11:35:46 : 3800 steps taken, and 1453 accepted.
[0 : mcmc] Progress @ 2026-09-19 11:36:17 : 4607 steps taken, and 1546 accepted.
[3 : mcmc] Progress @ 2026-09-19 11:36:23 : 4040 steps taken, and 1469 accepted.
[2 : mcmc] Progress @ 2026-09-19 11:36:55 : 4389 steps taken, and 1516 accepted.
[1 : mcmc] Progress @ 2026-09-19 11:37:00 : 3842 steps taken, and 1458 accepted.
[0 : mcmc] Progress @ 2026-09-19 11:37:27 : 4635 steps taken, and 1553 accepted.
[3 : mcmc] Progress @ 2026-09-19 11:37:38 : 4062 steps taken, and 1473 accepted.
[1 : mcmc] Progress @ 2026-09-19 11:38:03 : 3851 steps taken, and 1460 accepted.
[2 : mcmc] Progress @ 2026-09-19 11:38:06 : 4429 steps taken, and 1521 accepted.
[0 : mcmc] Progress @ 2026-09-19 11:38:27 : 4700 steps taken, and 1565 accepted.
[3 : mcmc] Progress @ 2026-09-19 11:38:39 : 4094 steps taken, and 1479 accepted.
[2 : mcmc] Progress @ 2026-09-19 11:39:19 : 4468 steps taken, and 1529 accepted.
[1 : mcmc] Progress @ 2026-09-19 11:39:28 : 3903 steps taken, and 1470 accepted.
[3 : mcmc] Progress @ 2026-09-19 11:39:39 : 4124 steps taken, and 1484 accepted.
[0 : mcmc] Progress @ 2026-09-19 11:39:44 : 4739 steps taken, and 1571 accepted.
[2 : mcmc] Progress @ 2026-09-19 11:40:20 : 4500 steps taken, and 1534 accepted.
[3 : mcmc] Progress @ 2026-09-19 11:40:40 : 4132 steps taken, and 1486 accepted.
[1 : mcmc] Progress @ 2026-09-19 11:40:43 : 3923 steps taken, and 1473 accepted.
[0 : mcmc] Progress @ 2026-09-19 11:40:44 : 4802 steps taken, and 1582 accepted.
[2 : mcmc] Progress @ 2026-09-19 11:41:20 : 4530 steps taken, and 1539 accepted.
[3 : mcmc] Progress @ 2026-09-19 11:41:40 : 4161 steps taken, and 1492 accepted.
[0 : mcmc] Progress @ 2026-09-19 11:41:44 : 4843 steps taken, and 1589 accepted.
[1 : mcmc] Progress @ 2026-09-19 11:42:08 : 3951 steps taken, and 1478 accepted.
[2 : mcmc] Progress @ 2026-09-19 11:42:31 : 4546 steps taken, and 1541 accepted.
[3 : mcmc] Progress @ 2026-09-19 11:42:41 : 4191 steps taken, and 1498 accepted.
[0 : mcmc] Progress @ 2026-09-19 11:42:50 : 4891 steps taken, and 1599 accepted.
[1 : mcmc] Progress @ 2026-09-19 11:43:09 : 3984 steps taken, and 1484 accepted.
[3 : mcmc] Progress @ 2026-09-19 11:43:41 : 4220 steps taken, and 1504 accepted.
[2 : mcmc] Progress @ 2026-09-19 11:43:42 : 4586 steps taken, and 1551 accepted.
[0 : mcmc] Progress @ 2026-09-19 11:43:54 : 4936 steps taken, and 1609 accepted.
[1 : mcmc] Progress @ 2026-09-19 11:44:09 : 4013 steps taken, and 1492 accepted.
[3 : mcmc] Progress @ 2026-09-19 11:44:42 : 4228 steps taken, and 1505 accepted.
[2 : mcmc] Progress @ 2026-09-19 11:44:43 : 4617 steps taken, and 1556 accepted.
[0 : mcmc] Progress @ 2026-09-19 11:45:06 : 4967 steps taken, and 1613 accepted.
[1 : mcmc] Progress @ 2026-09-19 11:45:35 : 4043 steps taken, and 1499 accepted.
[2 : mcmc] Progress @ 2026-09-19 11:45:44 : 4648 steps taken, and 1562 accepted.
[3 : mcmc] Progress @ 2026-09-19 11:45:47 : 4261 steps taken, and 1511 accepted.
[0 : mcmc] Progress @ 2026-09-19 11:46:08 : 5009 steps taken, and 1620 accepted.
[1 : mcmc] Progress @ 2026-09-19 11:46:35 : 4072 steps taken, and 1505 accepted.
[3 : mcmc] Progress @ 2026-09-19 11:46:47 : 4290 steps taken, and 1515 accepted.
[2 : mcmc] Progress @ 2026-09-19 11:47:00 : 4669 steps taken, and 1565 accepted.
[0 : mcmc] Progress @ 2026-09-19 11:47:08 : 5073 steps taken, and 1633 accepted.
[1 : mcmc] Progress @ 2026-09-19 11:47:35 : 4102 steps taken, and 1510 accepted.
[3 : mcmc] Progress @ 2026-09-19 11:47:48 : 4321 steps taken, and 1521 accepted.
[2 : mcmc] Progress @ 2026-09-19 11:48:01 : 4700 steps taken, and 1569 accepted.
[0 : mcmc] Progress @ 2026-09-19 11:48:09 : 5113 steps taken, and 1640 accepted.
[1 : mcmc] Progress @ 2026-09-19 11:48:47 : 4142 steps taken, and 1516 accepted.
[3 : mcmc] Progress @ 2026-09-19 11:48:48 : 4351 steps taken, and 1527 accepted.
[2 : mcmc] Progress @ 2026-09-19 11:49:09 : 4713 steps taken, and 1573 accepted.
[0 : mcmc] Progress @ 2026-09-19 11:49:09 : 5177 steps taken, and 1652 accepted.
[3 : mcmc] Progress @ 2026-09-19 11:49:49 : 4380 steps taken, and 1534 accepted.
[1 : mcmc] Progress @ 2026-09-19 11:49:57 : 4180 steps taken, and 1521 accepted.
[0 : mcmc] Progress @ 2026-09-19 11:50:17 : 5227 steps taken, and 1663 accepted.
