preflight  [1/3] __pycache__ borrados: 137
preflight  [2/3] núcleo(fuente) == CANONICAL_VALUES en 6 constantes
preflight  [3/3] ingredientes de esta corrida:
             SUM_MNU_EV       = 0.068490000
             OMEGA_B_H2       = 0.022417757
             OMEGA_C_H2       = 0.119514408
             OMEGA_NU_H2      = 0.000735345
             OMEGA_M_H2       = 0.142667510
             OMEGA_M_TOTAL    = 0.308880879
             W0               = -0.839949771
             WA               = -0.669974886
             H0_ALG           = 67.962137323
preflight  OK — luz verde para el cómputo
2026-09-19 07:17:35  lanzando kids_legacy/lcdmfijo  (4 cadenas MPI)
[0 : output] Output to be read-from/written-into folder '/mnt/datos/SSEE_data/chains_p6/kids_legacy', with prefix 'lcdmfijo'
[0 : p06_growth.cobaya_kids_legacy.loglike_lcdmfijo] Initialized external likelihood.
[2 : p06_growth.cobaya_kids_legacy.loglike_lcdmfijo] Initialized external likelihood.
[3 : p06_growth.cobaya_kids_legacy.loglike_lcdmfijo] Initialized external likelihood.
[1 : p06_growth.cobaya_kids_legacy.loglike_lcdmfijo] Initialized external likelihood.
[0 : mcmc] Getting initial point... (this may take a few seconds)
[3 : mcmc] Getting initial point... (this may take a few seconds)
[1 : mcmc] Getting initial point... (this may take a few seconds)
[2 : mcmc] Getting initial point... (this may take a few seconds)
[0 : mcmc] Initial point: logA:3.04, logT_AGN:8, A_scale:1, dz1:0.02582526, dz2:-0.01346686, dz3:0.00151206, dz4:-0.008220982, dz5:0.01141427, dz6:0.05428261
[3 : mcmc] Progress @ 2026-09-19 08:27:52 : 2376 steps taken, and 402 accepted.
[0 : mcmc] Progress @ 2026-09-19 08:28:02 : 2125 steps taken, and 362 accepted.
[2 : mcmc] Progress @ 2026-09-19 08:28:14 : 2111 steps taken, and 365 accepted.
[1 : mcmc] Progress @ 2026-09-19 08:28:21 : 2515 steps taken, and 459 accepted.
[0 : mcmc] Progress @ 2026-09-19 08:29:02 : 2177 steps taken, and 373 accepted.
[3 : mcmc] Progress @ 2026-09-19 08:29:03 : 2420 steps taken, and 410 accepted.
[2 : mcmc] Progress @ 2026-09-19 08:29:20 : 2167 steps taken, and 377 accepted.
[1 : mcmc] Progress @ 2026-09-19 08:29:22 : 2563 steps taken, and 467 accepted.
[0 : mcmc] Progress @ 2026-09-19 08:30:02 : 2194 steps taken, and 375 accepted.
[3 : mcmc] Progress @ 2026-09-19 08:30:03 : 2486 steps taken, and 418 accepted.
[2 : mcmc] Progress @ 2026-09-19 08:30:20 : 2213 steps taken, and 386 accepted.
[1 : mcmc] Progress @ 2026-09-19 08:30:28 : 2598 steps taken, and 474 accepted.
[0 : mcmc] Progress @ 2026-09-19 08:31:03 : 2227 steps taken, and 382 accepted.
[3 : mcmc] Progress @ 2026-09-19 08:31:04 : 2534 steps taken, and 428 accepted.
[1 : mcmc] Progress @ 2026-09-19 08:31:29 : 2647 steps taken, and 483 accepted.
[2 : mcmc] Progress @ 2026-09-19 08:31:33 : 2259 steps taken, and 395 accepted.
[0 : mcmc] Progress @ 2026-09-19 08:32:03 : 2258 steps taken, and 388 accepted.
[3 : mcmc] Progress @ 2026-09-19 08:32:04 : 2581 steps taken, and 439 accepted.
[1 : mcmc] Progress @ 2026-09-19 08:32:29 : 2695 steps taken, and 491 accepted.
[2 : mcmc] Progress @ 2026-09-19 08:32:34 : 2307 steps taken, and 404 accepted.
[0 : mcmc] Progress @ 2026-09-19 08:33:05 : 2294 steps taken, and 394 accepted.
[3 : mcmc] Progress @ 2026-09-19 08:33:09 : 2637 steps taken, and 449 accepted.
[1 : mcmc] Progress @ 2026-09-19 08:33:29 : 2728 steps taken, and 495 accepted.
[2 : mcmc] Progress @ 2026-09-19 08:33:34 : 2375 steps taken, and 415 accepted.
[0 : mcmc] Progress @ 2026-09-19 08:34:06 : 2328 steps taken, and 399 accepted.
[3 : mcmc] Progress @ 2026-09-19 08:34:09 : 2705 steps taken, and 461 accepted.
[2 : mcmc] Progress @ 2026-09-19 08:34:45 : 2419 steps taken, and 424 accepted.
[1 : mcmc] Progress @ 2026-09-19 08:34:47 : 2756 steps taken, and 501 accepted.
[0 : mcmc] Progress @ 2026-09-19 08:35:06 : 2361 steps taken, and 404 accepted.
[3 : mcmc] Progress @ 2026-09-19 08:35:16 : 2763 steps taken, and 470 accepted.
[1 : mcmc] Progress @ 2026-09-19 08:35:47 : 2787 steps taken, and 508 accepted.
[2 : mcmc] Progress @ 2026-09-19 08:36:05 : 2468 steps taken, and 433 accepted.
[0 : mcmc] Progress @ 2026-09-19 08:36:06 : 2402 steps taken, and 413 accepted.
[3 : mcmc] Progress @ 2026-09-19 08:36:29 : 2812 steps taken, and 480 accepted.
[1 : mcmc] Progress @ 2026-09-19 08:36:47 : 2820 steps taken, and 516 accepted.
[0 : mcmc] Progress @ 2026-09-19 08:37:07 : 2450 steps taken, and 425 accepted.
[2 : mcmc] Progress @ 2026-09-19 08:37:11 : 2505 steps taken, and 442 accepted.
[3 : mcmc] Progress @ 2026-09-19 08:37:29 : 2860 steps taken, and 489 accepted.
[1 : mcmc] Progress @ 2026-09-19 08:37:47 : 2846 steps taken, and 522 accepted.
[0 : mcmc] Progress @ 2026-09-19 08:38:08 : 2498 steps taken, and 434 accepted.
[2 : mcmc] Progress @ 2026-09-19 08:38:14 : 2521 steps taken, and 446 accepted.
[3 : mcmc] Progress @ 2026-09-19 08:38:30 : 2893 steps taken, and 497 accepted.
[1 : mcmc] Progress @ 2026-09-19 08:38:58 : 2888 steps taken, and 529 accepted.
[0 : mcmc] Progress @ 2026-09-19 08:39:08 : 2568 steps taken, and 446 accepted.
[2 : mcmc] Progress @ 2026-09-19 08:39:24 : 2555 steps taken, and 452 accepted.
[3 : mcmc] Progress @ 2026-09-19 08:39:30 : 2926 steps taken, and 504 accepted.
[1 : mcmc] Progress @ 2026-09-19 08:39:58 : 2934 steps taken, and 538 accepted.
[0 : mcmc] Progress @ 2026-09-19 08:40:17 : 2627 steps taken, and 457 accepted.
[2 : mcmc] Progress @ 2026-09-19 08:40:24 : 2603 steps taken, and 460 accepted.
[3 : mcmc] Progress @ 2026-09-19 08:40:30 : 2959 steps taken, and 512 accepted.
[1 : mcmc] Progress @ 2026-09-19 08:41:06 : 2991 steps taken, and 549 accepted.
[0 : mcmc] Progress @ 2026-09-19 08:41:19 : 2677 steps taken, and 468 accepted.
[2 : mcmc] Progress @ 2026-09-19 08:41:25 : 2672 steps taken, and 472 accepted.
[3 : mcmc] Progress @ 2026-09-19 08:41:42 : 2986 steps taken, and 518 accepted.
[1 : mcmc] Progress @ 2026-09-19 08:42:09 : 3044 steps taken, and 559 accepted.
[2 : mcmc] Progress @ 2026-09-19 08:42:25 : 2719 steps taken, and 480 accepted.
[0 : mcmc] Progress @ 2026-09-19 08:42:27 : 2716 steps taken, and 472 accepted.
[3 : mcmc] Progress @ 2026-09-19 08:42:43 : 3019 steps taken, and 524 accepted.
[1 : mcmc] Progress @ 2026-09-19 08:43:23 : 3112 steps taken, and 572 accepted.
[2 : mcmc] Progress @ 2026-09-19 08:43:25 : 2767 steps taken, and 488 accepted.
[0 : mcmc] Progress @ 2026-09-19 08:43:38 : 2778 steps taken, and 486 accepted.
[3 : mcmc] Progress @ 2026-09-19 08:43:44 : 3053 steps taken, and 532 accepted.
[1 : mcmc] Progress @ 2026-09-19 08:44:23 : 3160 steps taken, and 582 accepted.
[2 : mcmc] Progress @ 2026-09-19 08:44:25 : 2814 steps taken, and 499 accepted.
[0 : mcmc] Progress @ 2026-09-19 08:44:38 : 2825 steps taken, and 496 accepted.
[3 : mcmc] Progress @ 2026-09-19 08:44:44 : 3096 steps taken, and 542 accepted.
[1 : mcmc] Progress @ 2026-09-19 08:45:23 : 3208 steps taken, and 591 accepted.
[2 : mcmc] Progress @ 2026-09-19 08:45:26 : 2849 steps taken, and 505 accepted.
[0 : mcmc] Progress @ 2026-09-19 08:45:39 : 2872 steps taken, and 507 accepted.
[3 : mcmc] Progress @ 2026-09-19 08:45:45 : 3122 steps taken, and 549 accepted.
[1 : mcmc] Progress @ 2026-09-19 08:46:24 : 3276 steps taken, and 601 accepted.
[2 : mcmc] Progress @ 2026-09-19 08:46:27 : 2881 steps taken, and 511 accepted.
[0 : mcmc] Progress @ 2026-09-19 08:46:41 : 2923 steps taken, and 515 accepted.
[3 : mcmc] Progress @ 2026-09-19 08:46:45 : 3169 steps taken, and 559 accepted.
[2 : mcmc] Progress @ 2026-09-19 08:47:27 : 2915 steps taken, and 519 accepted.
[1 : mcmc] Progress @ 2026-09-19 08:47:37 : 3323 steps taken, and 611 accepted.
[3 : mcmc] Progress @ 2026-09-19 08:47:53 : 3225 steps taken, and 568 accepted.
[0 : mcmc] Progress @ 2026-09-19 08:47:55 : 2969 steps taken, and 524 accepted.
[2 : mcmc] Progress @ 2026-09-19 08:48:32 : 2938 steps taken, and 522 accepted.
[1 : mcmc] Progress @ 2026-09-19 08:48:37 : 3389 steps taken, and 624 accepted.
[3 : mcmc] Progress @ 2026-09-19 08:48:54 : 3258 steps taken, and 576 accepted.
[0 : mcmc] Progress @ 2026-09-19 08:49:01 : 3004 steps taken, and 529 accepted.
[2 : mcmc] Progress @ 2026-09-19 08:49:35 : 2989 steps taken, and 535 accepted.
[1 : mcmc] Progress @ 2026-09-19 08:49:38 : 3422 steps taken, and 629 accepted.
[3 : mcmc] Progress @ 2026-09-19 08:49:56 : 3273 steps taken, and 578 accepted.
[0 : mcmc] Progress @ 2026-09-19 08:50:02 : 3049 steps taken, and 536 accepted.
[2 : mcmc] Progress @ 2026-09-19 08:50:35 : 3034 steps taken, and 542 accepted.
[1 : mcmc] Progress @ 2026-09-19 08:50:56 : 3451 steps taken, and 635 accepted.
[3 : mcmc] Progress @ 2026-09-19 08:50:58 : 3307 steps taken, and 582 accepted.
[0 : mcmc] Progress @ 2026-09-19 08:51:08 : 3100 steps taken, and 547 accepted.
[2 : mcmc] Progress @ 2026-09-19 08:51:48 : 3101 steps taken, and 551 accepted.
[1 : mcmc] Progress @ 2026-09-19 08:51:58 : 3496 steps taken, and 643 accepted.
[3 : mcmc] Progress @ 2026-09-19 08:51:59 : 3341 steps taken, and 588 accepted.
[0 : mcmc] Progress @ 2026-09-19 08:52:08 : 3132 steps taken, and 552 accepted.
[1 : mcmc] Progress @ 2026-09-19 08:52:58 : 3541 steps taken, and 650 accepted.
[2 : mcmc] Progress @ 2026-09-19 08:53:02 : 3168 steps taken, and 562 accepted.
[0 : mcmc] Progress @ 2026-09-19 08:53:08 : 3183 steps taken, and 563 accepted.
[3 : mcmc] Progress @ 2026-09-19 08:53:18 : 3371 steps taken, and 593 accepted.
[1 : mcmc] Progress @ 2026-09-19 08:53:58 : 3585 steps taken, and 661 accepted.
[2 : mcmc] Progress @ 2026-09-19 08:54:03 : 3201 steps taken, and 569 accepted.
[0 : mcmc] Progress @ 2026-09-19 08:54:09 : 3215 steps taken, and 569 accepted.
[3 : mcmc] Progress @ 2026-09-19 08:54:19 : 3403 steps taken, and 601 accepted.
[1 : mcmc] Progress @ 2026-09-19 08:54:59 : 3629 steps taken, and 671 accepted.
[0 : mcmc] Progress @ 2026-09-19 08:55:10 : 3248 steps taken, and 577 accepted.
[2 : mcmc] Progress @ 2026-09-19 08:55:17 : 3231 steps taken, and 575 accepted.
[3 : mcmc] Progress @ 2026-09-19 08:55:32 : 3447 steps taken, and 610 accepted.
[1 : mcmc] Progress @ 2026-09-19 08:56:00 : 3669 steps taken, and 678 accepted.
[0 : mcmc] Progress @ 2026-09-19 08:56:10 : 3262 steps taken, and 581 accepted.
[2 : mcmc] Progress @ 2026-09-19 08:56:18 : 3277 steps taken, and 585 accepted.
[3 : mcmc] Progress @ 2026-09-19 08:56:32 : 3510 steps taken, and 622 accepted.
[1 : mcmc] Progress @ 2026-09-19 08:57:00 : 3738 steps taken, and 694 accepted.
[2 : mcmc] Progress @ 2026-09-19 08:57:18 : 3312 steps taken, and 593 accepted.
[0 : mcmc] Progress @ 2026-09-19 08:57:30 : 3299 steps taken, and 587 accepted.
[3 : mcmc] Progress @ 2026-09-19 08:57:36 : 3539 steps taken, and 624 accepted.
[1 : mcmc] Progress @ 2026-09-19 08:58:01 : 3763 steps taken, and 698 accepted.
[2 : mcmc] Progress @ 2026-09-19 08:58:26 : 3333 steps taken, and 597 accepted.
[0 : mcmc] Progress @ 2026-09-19 08:58:30 : 3331 steps taken, and 593 accepted.
[3 : mcmc] Progress @ 2026-09-19 08:58:36 : 3586 steps taken, and 633 accepted.
[1 : mcmc] Progress @ 2026-09-19 08:59:02 : 3796 steps taken, and 706 accepted.
[2 : mcmc] Progress @ 2026-09-19 08:59:27 : 3382 steps taken, and 602 accepted.
[0 : mcmc] Progress @ 2026-09-19 08:59:31 : 3364 steps taken, and 599 accepted.
[3 : mcmc] Progress @ 2026-09-19 08:59:36 : 3654 steps taken, and 645 accepted.
[1 : mcmc] Progress @ 2026-09-19 09:00:08 : 3815 steps taken, and 709 accepted.
[3 : mcmc] Progress @ 2026-09-19 09:00:37 : 3682 steps taken, and 650 accepted.
[2 : mcmc] Progress @ 2026-09-19 09:00:40 : 3428 steps taken, and 611 accepted.
[0 : mcmc] Progress @ 2026-09-19 09:00:50 : 3394 steps taken, and 606 accepted.
[1 : mcmc] Progress @ 2026-09-19 09:01:09 : 3847 steps taken, and 716 accepted.
[3 : mcmc] Progress @ 2026-09-19 09:01:37 : 3731 steps taken, and 658 accepted.
[2 : mcmc] Progress @ 2026-09-19 09:01:40 : 3476 steps taken, and 620 accepted.
[0 : mcmc] Progress @ 2026-09-19 09:01:52 : 3426 steps taken, and 614 accepted.
[1 : mcmc] Progress @ 2026-09-19 09:02:10 : 3862 steps taken, and 718 accepted.
[1 : mcmc] Learn + convergence test @ 720 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[3 : mcmc] Progress @ 2026-09-19 09:02:40 : 3783 steps taken, and 671 accepted.
[2 : mcmc] Progress @ 2026-09-19 09:02:40 : 3523 steps taken, and 628 accepted.
[0 : mcmc] Progress @ 2026-09-19 09:03:01 : 3447 steps taken, and 617 accepted.
[1 : mcmc] Progress @ 2026-09-19 09:03:11 : 3895 steps taken, and 722 accepted.
[3 : mcmc] Progress @ 2026-09-19 09:03:40 : 3852 steps taken, and 687 accepted.
[2 : mcmc] Progress @ 2026-09-19 09:03:50 : 3566 steps taken, and 638 accepted.
[1 : mcmc] Progress @ 2026-09-19 09:04:11 : 3927 steps taken, and 730 accepted.
[0 : mcmc] Progress @ 2026-09-19 09:04:12 : 3489 steps taken, and 626 accepted.
[3 : mcmc] Progress @ 2026-09-19 09:04:47 : 3889 steps taken, and 694 accepted.
[2 : mcmc] Progress @ 2026-09-19 09:04:51 : 3611 steps taken, and 645 accepted.
[1 : mcmc] Progress @ 2026-09-19 09:05:12 : 3955 steps taken, and 736 accepted.
[0 : mcmc] Progress @ 2026-09-19 09:05:31 : 3538 steps taken, and 636 accepted.
[3 : mcmc] Progress @ 2026-09-19 09:05:47 : 3921 steps taken, and 698 accepted.
[2 : mcmc] Progress @ 2026-09-19 09:05:52 : 3644 steps taken, and 651 accepted.
[1 : mcmc] Progress @ 2026-09-19 09:06:12 : 4003 steps taken, and 746 accepted.
[0 : mcmc] Progress @ 2026-09-19 09:06:32 : 3571 steps taken, and 643 accepted.
[2 : mcmc] Progress @ 2026-09-19 09:06:52 : 3676 steps taken, and 657 accepted.
[3 : mcmc] Progress @ 2026-09-19 09:07:09 : 3953 steps taken, and 703 accepted.
[1 : mcmc] Progress @ 2026-09-19 09:07:12 : 4072 steps taken, and 759 accepted.
[0 : mcmc] Progress @ 2026-09-19 09:07:32 : 3603 steps taken, and 648 accepted.
[2 : mcmc] Progress @ 2026-09-19 09:08:01 : 3698 steps taken, and 663 accepted.
[3 : mcmc] Progress @ 2026-09-19 09:08:10 : 3983 steps taken, and 709 accepted.
[1 : mcmc] Progress @ 2026-09-19 09:08:12 : 4116 steps taken, and 768 accepted.
[0 : mcmc] Progress @ 2026-09-19 09:09:01 : 3635 steps taken, and 654 accepted.
[2 : mcmc] Progress @ 2026-09-19 09:09:02 : 3712 steps taken, and 663 accepted.
[1 : mcmc] Progress @ 2026-09-19 09:09:13 : 4157 steps taken, and 776 accepted.
[2 : mcmc] Progress @ 2026-09-19 09:11:05 : 3725 steps taken, and 666 accepted.
[1 : mcmc] Progress @ 2026-09-19 09:11:05 : 4160 steps taken, and 777 accepted.
[0 : mcmc] Progress @ 2026-09-19 09:11:11 : 3636 steps taken, and 654 accepted.
[3 : mcmc] Progress @ 2026-09-19 09:12:06 : 4008 steps taken, and 712 accepted.
[2 : mcmc] Progress @ 2026-09-19 09:12:07 : 3734 steps taken, and 668 accepted.
[0 : mcmc] Progress @ 2026-09-19 09:12:12 : 3645 steps taken, and 655 accepted.
[1 : mcmc] Progress @ 2026-09-19 09:12:18 : 4166 steps taken, and 778 accepted.
[3 : mcmc] Learn + convergence test @ 720 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2026-09-19 09:13:07 : 3782 steps taken, and 679 accepted.
[0 : mcmc] Progress @ 2026-09-19 09:13:13 : 3678 steps taken, and 660 accepted.
[1 : mcmc] Progress @ 2026-09-19 09:13:19 : 4213 steps taken, and 786 accepted.
[3 : mcmc] Progress @ 2026-09-19 09:13:19 : 4074 steps taken, and 723 accepted.
[2 : mcmc] Progress @ 2026-09-19 09:14:11 : 3837 steps taken, and 690 accepted.
[0 : mcmc] Progress @ 2026-09-19 09:14:14 : 3710 steps taken, and 665 accepted.
[3 : mcmc] Progress @ 2026-09-19 09:14:25 : 4130 steps taken, and 736 accepted.
[1 : mcmc] Progress @ 2026-09-19 09:14:33 : 4258 steps taken, and 795 accepted.
[1 : mcmc] Progress @ 2026-09-19 09:16:36 : 4270 steps taken, and 797 accepted.
[3 : mcmc] Progress @ 2026-09-19 09:16:36 : 4153 steps taken, and 741 accepted.
