=================================================================
SSEE-V3.6 — PAPER 2: BAYESIAN MCMC VALIDATION (v2)
=================================================================
  Constantes SSEE fijas:
    w0=-0.8399, wa=-0.6700
 24%|██▍       | 6050/25000 [02:05<06:31, 48.35it/s]
 24%|██▍       | 6055/25000 [02:05<06:31, 48.36it/s]
 24%|██▍       | 6060/25000 [02:05<06:31, 48.36it/s]
 24%|██▍       | 6065/25000 [02:05<06:31, 48.42it/s]
 24%|██▍       | 6070/25000 [02:05<06:30, 48.48it/s]
 24%|██▍       | 6075/25000 [02:05<06:30, 48.52it/s]
 24%|██▍       | 6080/25000 [02:05<06:30, 48.51it/s]
 24%|██▍       | 6085/25000 [02:05<06:29, 48.53it/s]
 24%|██▍       | 6090/25000 [02:05<06:29, 48.49it/s]
 24%|██▍       | 6095/25000 [02:06<06:30, 48.45it/s]
 24%|██▍       | 6100/25000 [02:06<06:30, 48.45it/s]
 24%|██▍       | 6105/25000 [02:06<06:29, 48.48it/s]
 24%|██▍       | 6110/25000 [02:06<06:29, 48.51it/s]
 24%|██▍       | 6115/25000 [02:06<06:29, 48.49it/s]
 24%|██▍       | 6120/25000 [02:06<06:29, 48.48it/s]
 24%|██▍       | 6125/25000 [02:06<06:29, 48.47it/s]
 25%|██▍       | 6130/25000 [02:06<06:29, 48.46it/s]
 25%|██▍       | 6135/25000 [02:06<06:29, 48.46it/s]
 25%|██▍       | 6140/25000 [02:06<06:29, 48.37it/s]
 25%|██▍       | 6145/25000 [02:07<06:30, 48.31it/s]
 25%|██▍       | 6150/25000 [02:07<06:29, 48.35it/s]
 25%|██▍       | 6155/25000 [02:07<06:29, 48.36it/s]
 25%|██▍       | 6160/25000 [02:07<06:29, 48.40it/s]
 25%|██▍       | 6165/25000 [02:07<06:29, 48.40it/s]
 25%|██▍       | 6170/25000 [02:07<06:28, 48.43it/s]
 25%|██▍       | 6175/25000 [02:07<06:28, 48.40it/s]
 25%|██▍       | 6180/25000 [02:07<06:29, 48.38it/s]
 25%|██▍       | 6185/25000 [02:07<06:28, 48.39it/s]
 25%|██▍       | 6190/25000 [02:07<06:42, 46.78it/s]
 25%|██▍       | 6195/25000 [02:08<06:38, 47.25it/s]
 25%|██▍       | 6200/25000 [02:08<06:35, 47.54it/s]
 25%|██▍       | 6205/25000 [02:08<06:33, 47.79it/s]
 25%|██▍       | 6210/25000 [02:08<06:31, 48.00it/s]
 25%|██▍       | 6215/25000 [02:08<06:29, 48.19it/s]
 25%|██▍       | 6220/25000 [02:08<06:28, 48.31it/s]
 25%|██▍       | 6225/25000 [02:08<06:28, 48.36it/s]
 25%|██▍       | 6230/25000 [02:08<06:27, 48.40it/s]
 25%|██▍       | 6235/25000 [02:08<06:27, 48.39it/s]
 25%|██▍       | 6240/25000 [02:09<06:27, 48.40it/s]
 25%|██▍       | 6245/25000 [02:09<06:27, 48.45it/s]
 25%|██▌       | 6250/25000 [02:09<06:26, 48.50it/s]
 25%|██▌       | 6255/25000 [02:09<06:26, 48.48it/s]
 25%|██▌       | 6260/25000 [02:09<06:26, 48.48it/s]
 25%|██▌       | 6265/25000 [02:09<06:26, 48.51it/s]
 25%|██▌       | 6270/25000 [02:09<06:26, 48.45it/s]
 25%|██▌       | 6275/25000 [02:09<06:26, 48.45it/s]
 25%|██▌       | 6280/25000 [02:09<06:26, 48.45it/s]
 25%|██▌       | 6285/25000 [02:09<06:26, 48.38it/s]
 25%|██▌       | 6290/25000 [02:10<06:26, 48.37it/s]
 25%|██▌       | 6295/25000 [02:10<06:27, 48.32it/s]
 25%|██▌       | 6300/25000 [02:10<06:26, 48.35it/s]
 25%|██▌       | 6305/25000 [02:10<06:26, 48.35it/s]
 25%|██▌       | 6310/25000 [02:10<06:26, 48.37it/s]
 25%|██▌       | 6315/25000 [02:10<06:26, 48.36it/s]
 25%|██▌       | 6320/25000 [02:10<06:25, 48.40it/s]
 25%|██▌       | 6325/25000 [02:10<06:25, 48.40it/s]
 25%|██▌       | 6330/25000 [02:10<06:26, 48.36it/s]
 25%|██▌       | 6335/25000 [02:10<06:27, 48.16it/s]
 25%|██▌       | 6340/25000 [02:11<06:26, 48.23it/s]
 25%|██▌       | 6345/25000 [02:11<06:26, 48.26it/s]
 25%|██▌       | 6350/25000 [02:11<06:26, 48.29it/s]
 25%|██▌       | 6355/25000 [02:11<06:25, 48.32it/s]
 25%|██▌       | 6360/25000 [02:11<06:25, 48.34it/s]
 25%|██▌       | 6365/25000 [02:11<06:25, 48.32it/s]
 25%|██▌       | 6370/25000 [02:11<06:25, 48.34it/s]
 26%|██▌       | 6375/25000 [02:11<06:25, 48.36it/s]
 26%|██▌       | 6380/25000 [02:11<06:25, 48.31it/s]
 26%|██▌       | 6385/25000 [02:12<06:25, 48.29it/s]
 26%|██▌       | 6390/25000 [02:12<06:25, 48.30it/s]
 26%|██▌       | 6395/25000 [02:12<06:24, 48.33it/s]
 26%|██▌       | 6400/25000 [02:12<06:24, 48.36it/s]
 26%|██▌       | 6405/25000 [02:12<06:24, 48.38it/s]
 26%|██▌       | 6410/25000 [02:12<06:24, 48.35it/s]
 26%|██▌       | 6415/25000 [02:12<06:24, 48.37it/s]
 26%|██▌       | 6420/25000 [02:12<06:23, 48.40it/s]
 26%|██▌       | 6425/25000 [02:12<06:23, 48.41it/s]
 26%|██▌       | 6430/25000 [02:12<06:24, 48.36it/s]
 26%|██▌       | 6435/25000 [02:13<06:23, 48.38it/s]
 26%|██▌       | 6440/25000 [02:13<06:23, 48.42it/s]
 26%|██▌       | 6445/25000 [02:13<06:24, 48.31it/s]
 26%|██▌       | 6450/25000 [02:13<06:23, 48.36it/s]
 26%|██▌       | 6455/25000 [02:13<06:22, 48.44it/s]
 26%|██▌       | 6460/25000 [02:13<06:22, 48.48it/s]
 26%|██▌       | 6465/25000 [02:13<06:22, 48.48it/s]
 26%|██▌       | 6470/25000 [02:13<06:22, 48.49it/s]
 26%|██▌       | 6475/25000 [02:13<06:21, 48.51it/s]
 26%|██▌       | 6480/25000 [02:13<06:22, 48.45it/s]
 26%|██▌       | 6485/25000 [02:14<06:22, 48.37it/s]
 26%|██▌       | 6490/25000 [02:14<06:22, 48.37it/s]
 26%|██▌       | 6495/25000 [02:14<06:22, 48.41it/s]
 26%|██▌       | 6500/25000 [02:14<06:21, 48.43it/s]
 26%|██▌       | 6505/25000 [02:14<06:21, 48.48it/s]
 26%|██▌       | 6510/25000 [02:14<06:21, 48.51it/s]
 26%|██▌       | 6515/25000 [02:14<06:20, 48.58it/s]
 26%|██▌       | 6520/25000 [02:14<06:20, 48.59it/s]
 26%|██▌       | 6525/25000 [02:14<06:20, 48.51it/s]
 26%|██▌       | 6530/25000 [02:15<06:20, 48.50it/s]
 26%|██▌       | 6535/25000 [02:15<06:20, 48.52it/s]
 26%|██▌       | 6540/25000 [02:15<06:20, 48.53it/s]
 26%|██▌       | 6545/25000 [02:15<06:20, 48.55it/s]
 26%|██▌       | 6550/25000 [02:15<06:20, 48.52it/s]
 26%|██▌       | 6555/25000 [02:15<06:20, 48.52it/s]
 26%|██▌       | 6560/25000 [02:15<06:20, 48.51it/s]
 26%|██▋       | 6565/25000 [02:15<06:19, 48.55it/s]
 26%|██▋       | 6570/25000 [02:15<06:19, 48.57it/s]
 26%|██▋       | 6575/25000 [02:15<06:20, 48.46it/s]
 26%|██▋       | 6580/25000 [02:16<06:20, 48.47it/s]
 26%|██▋       | 6585/25000 [02:16<06:24, 47.93it/s]
 26%|██▋       | 6590/25000 [02:16<06:23, 47.96it/s]
 26%|██▋       | 6595/25000 [02:16<06:22, 48.11it/s]
 26%|██▋       | 6600/25000 [02:16<06:21, 48.23it/s]
 26%|██▋       | 6605/25000 [02:16<06:20, 48.36it/s]
 26%|██▋       | 6610/25000 [02:16<06:20, 48.39it/s]
 26%|██▋       | 6615/25000 [02:16<06:19, 48.41it/s]
 26%|██▋       | 6620/25000 [02:16<06:21, 48.21it/s]
 26%|██▋       | 6625/25000 [02:16<06:23, 47.94it/s]
 27%|██▋       | 6630/25000 [02:17<06:21, 48.09it/s]
 27%|██▋       | 6635/25000 [02:17<06:21, 48.12it/s]
 27%|██▋       | 6640/25000 [02:17<06:20, 48.24it/s]
 27%|██▋       | 6645/25000 [02:17<06:20, 48.30it/s]
 27%|██▋       | 6650/25000 [02:17<06:19, 48.29it/s]
 27%|██▋       | 6655/25000 [02:17<06:19, 48.32it/s]
 27%|██▋       | 6660/25000 [02:17<06:19, 48.29it/s]
 27%|██▋       | 6665/25000 [02:17<06:19, 48.29it/s]
 27%|██▋       | 6670/25000 [02:17<06:19, 48.27it/s]
 27%|██▋       | 6675/25000 [02:18<06:19, 48.25it/s]
 27%|██▋       | 6680/25000 [02:18<06:19, 48.28it/s]
 27%|██▋       | 6685/25000 [02:18<06:18, 48.33it/s]
 27%|██▋       | 6690/25000 [02:18<06:18, 48.38it/s]
 27%|██▋       | 6695/25000 [02:18<06:17, 48.43it/s]
 27%|██▋       | 6700/25000 [02:18<06:17, 48.47it/s]
 27%|██▋       | 6705/25000 [02:18<06:17, 48.44it/s]
 27%|██▋       | 6710/25000 [02:18<06:17, 48.43it/s]
 27%|██▋       | 6715/25000 [02:18<06:17, 48.46it/s]
 27%|██▋       | 6720/25000 [02:18<06:18, 48.35it/s]
 27%|██▋       | 6725/25000 [02:19<06:18, 48.26it/s]
 27%|██▋       | 6730/25000 [02:19<06:18, 48.28it/s]
 27%|██▋       | 6735/25000 [02:19<06:18, 48.30it/s]
 27%|██▋       | 6740/25000 [02:19<06:17, 48.33it/s]
 27%|██▋       | 6745/25000 [02:19<06:17, 48.33it/s]
 27%|██▋       | 6750/25000 [02:19<06:17, 48.36it/s]
 27%|██▋       | 6755/25000 [02:19<06:17, 48.36it/s]
 27%|██▋       | 6760/25000 [02:19<06:17, 48.37it/s]
 27%|██▋       | 6765/25000 [02:19<06:16, 48.39it/s]
 27%|██▋       | 6770/25000 [02:19<06:17, 48.30it/s]
 27%|██▋       | 6775/25000 [02:20<06:17, 48.29it/s]
 27%|██▋       | 6780/25000 [02:20<06:17, 48.26it/s]
 27%|██▋       | 6785/25000 [02:20<06:16, 48.33it/s]
 27%|██▋       | 6790/25000 [02:20<06:16, 48.39it/s]
 27%|██▋       | 6795/25000 [02:20<06:15, 48.42it/s]
 27%|██▋       | 6800/25000 [02:20<06:15, 48.43it/s]
 27%|██▋       | 6805/25000 [02:20<06:15, 48.46it/s]
 27%|██▋       | 6810/25000 [02:20<06:15, 48.46it/s]
 27%|██▋       | 6815/25000 [02:20<06:15, 48.40it/s]
 27%|██▋       | 6820/25000 [02:21<06:16, 48.34it/s]
 27%|██▋       | 6825/25000 [02:21<06:15, 48.40it/s]
 27%|██▋       | 6830/25000 [02:21<06:15, 48.44it/s]
 27%|██▋       | 6835/25000 [02:21<06:14, 48.46it/s]
 27%|██▋       | 6840/25000 [02:21<06:14, 48.52it/s]
 27%|██▋       | 6845/25000 [02:21<06:14, 48.53it/s]
 27%|██▋       | 6850/25000 [02:21<06:13, 48.53it/s]
 27%|██▋       | 6855/25000 [02:21<06:13, 48.53it/s]
 27%|██▋       | 6860/25000 [02:21<06:13, 48.52it/s]
 27%|██▋       | 6865/25000 [02:21<06:14, 48.46it/s]
 27%|██▋       | 6870/25000 [02:22<06:14, 48.38it/s]
 28%|██▊       | 6875/25000 [02:22<06:14, 48.41it/s]
 28%|██▊       | 6880/25000 [02:22<06:14, 48.43it/s]
 28%|██▊       | 6885/25000 [02:22<06:14, 48.40it/s]
 28%|██▊       | 6890/25000 [02:22<06:14, 48.36it/s]
 28%|██▊       | 6895/25000 [02:22<06:13, 48.43it/s]
 28%|██▊       | 6900/25000 [02:22<06:13, 48.43it/s]
 28%|██▊       | 6905/25000 [02:22<06:13, 48.42it/s]
 28%|██▊       | 6910/25000 [02:22<06:13, 48.42it/s]
 28%|██▊       | 6915/25000 [02:22<06:13, 48.36it/s]
 28%|██▊       | 6920/25000 [02:23<06:14, 48.34it/s]
 28%|██▊       | 6925/25000 [02:23<06:13, 48.38it/s]
 28%|██▊       | 6930/25000 [02:23<06:13, 48.42it/s]
 28%|██▊       | 6935/25000 [02:23<06:12, 48.43it/s]
 28%|██▊       | 6940/25000 [02:23<06:12, 48.45it/s]
 28%|██▊       | 6945/25000 [02:23<06:12, 48.51it/s]
 28%|██▊       | 6950/25000 [02:23<06:11, 48.60it/s]
 28%|██▊       | 6955/25000 [02:23<06:11, 48.59it/s]
 28%|██▊       | 6960/25000 [02:23<06:11, 48.52it/s]
 28%|██▊       | 6965/25000 [02:24<06:12, 48.41it/s]
 28%|██▊       | 6970/25000 [02:24<06:11, 48.47it/s]
 28%|██▊       | 6975/25000 [02:24<06:11, 48.46it/s]
 28%|██▊       | 6980/25000 [02:24<06:11, 48.47it/s]
 28%|██▊       | 6985/25000 [02:24<06:11, 48.49it/s]
 28%|██▊       | 6990/25000 [02:24<06:11, 48.51it/s]
 28%|██▊       | 6995/25000 [02:24<06:11, 48.50it/s]
 28%|██▊       | 7000/25000 [02:24<06:11, 48.48it/s]
 28%|██▊       | 7005/25000 [02:24<06:11, 48.44it/s]
 28%|██▊       | 7010/25000 [02:24<06:12, 48.26it/s]
 28%|██▊       | 7015/25000 [02:25<06:14, 48.01it/s]
 28%|██▊       | 7020/25000 [02:25<06:14, 47.99it/s]
 28%|██▊       | 7025/25000 [02:25<06:35, 45.44it/s]
 28%|██▊       | 7030/25000 [02:25<06:28, 46.23it/s]
 28%|██▊       | 7035/25000 [02:25<06:23, 46.85it/s]
 28%|██▊       | 7040/25000 [02:25<06:19, 47.33it/s]
 28%|██▊       | 7045/25000 [02:25<06:16, 47.66it/s]
 28%|██▊       | 7050/25000 [02:25<06:14, 47.91it/s]
 28%|██▊       | 7055/25000 [02:25<06:14, 47.95it/s]
 28%|██▊       | 7060/25000 [02:26<06:13, 47.99it/s]
 28%|██▊       | 7065/25000 [02:26<06:13, 48.06it/s]
 28%|██▊       | 7070/25000 [02:26<06:12, 48.11it/s]
 28%|██▊       | 7075/25000 [02:26<06:15, 47.76it/s]
 28%|██▊       | 7080/25000 [02:26<06:14, 47.88it/s]
 28%|██▊       | 7085/25000 [02:26<06:12, 48.03it/s]
 28%|██▊       | 7090/25000 [02:26<06:12, 48.13it/s]
 28%|██▊       | 7095/25000 [02:26<06:11, 48.23it/s]
 28%|██▊       | 7100/25000 [02:26<06:10, 48.29it/s]
 28%|██▊       | 7105/25000 [02:26<06:11, 48.15it/s]
 28%|██▊       | 7110/25000 [02:27<06:11, 48.15it/s]
 28%|██▊       | 7115/25000 [02:27<06:11, 48.17it/s]
 28%|██▊       | 7120/25000 [02:27<06:10, 48.20it/s]
 28%|██▊       | 7125/25000 [02:27<06:10, 48.21it/s]
 29%|██▊       | 7130/25000 [02:27<06:10, 48.23it/s]
 29%|██▊       | 7135/25000 [02:27<06:10, 48.23it/s]
 29%|██▊       | 7140/25000 [02:27<06:10, 48.26it/s]
 29%|██▊       | 7145/25000 [02:27<06:09, 48.27it/s]
 29%|██▊       | 7150/25000 [02:27<06:09, 48.29it/s]
 29%|██▊       | 7155/25000 [02:27<06:10, 48.17it/s]
 29%|██▊       | 7160/25000 [02:28<06:10, 48.15it/s]
 29%|██▊       | 7165/25000 [02:28<06:11, 48.06it/s]
 29%|██▊       | 7170/25000 [02:28<06:10, 48.18it/s]
 29%|██▊       | 7175/25000 [02:28<06:09, 48.30it/s]
 29%|██▊       | 7180/25000 [02:28<06:08, 48.40it/s]
 29%|██▊       | 7185/25000 [02:28<06:07, 48.50it/s]
 29%|██▉       | 7190/25000 [02:28<06:06, 48.55it/s]
 29%|██▉       | 7195/25000 [02:28<06:06, 48.60it/s]
 29%|██▉       | 7200/25000 [02:28<06:06, 48.54it/s]
 29%|██▉       | 7205/25000 [02:29<06:07, 48.47it/s]
 29%|██▉       | 7210/25000 [02:29<06:06, 48.51it/s]
 29%|██▉       | 7215/25000 [02:29<06:06, 48.54it/s]
 29%|██▉       | 7220/25000 [02:29<06:05, 48.58it/s]
 29%|██▉       | 7225/25000 [02:29<06:05, 48.60it/s]
 29%|██▉       | 7230/25000 [02:29<06:05, 48.61it/s]
 29%|██▉       | 7235/25000 [02:29<06:05, 48.60it/s]
 29%|██▉       | 7240/25000 [02:29<06:05, 48.61it/s]
 29%|██▉       | 7245/25000 [02:29<06:05, 48.56it/s]
 29%|██▉       | 7250/25000 [02:29<06:06, 48.49it/s]
 29%|██▉       | 7255/25000 [02:30<06:06, 48.47it/s]
 29%|██▉       | 7260/25000 [02:30<06:06, 48.43it/s]
 29%|██▉       | 7265/25000 [02:30<06:07, 48.31it/s]
 29%|██▉       | 7270/25000 [02:30<06:06, 48.31it/s]
 29%|██▉       | 7275/25000 [02:30<06:06, 48.30it/s]
 29%|██▉       | 7280/25000 [02:30<06:06, 48.29it/s]
 29%|██▉       | 7285/25000 [02:30<06:06, 48.31it/s]
 29%|██▉       | 7290/25000 [02:30<06:06, 48.39it/s]
 29%|██▉       | 7295/25000 [02:30<06:05, 48.44it/s]
 29%|██▉       | 7300/25000 [02:30<06:05, 48.41it/s]
 29%|██▉       | 7305/25000 [02:31<06:05, 48.41it/s]
 29%|██▉       | 7310/25000 [02:31<06:05, 48.43it/s]
 29%|██▉       | 7315/25000 [02:31<06:05, 48.44it/s]
 29%|██▉       | 7320/25000 [02:31<06:04, 48.47it/s]
 29%|██▉       | 7325/25000 [02:31<06:04, 48.49it/s]
 29%|██▉       | 7330/25000 [02:31<06:04, 48.50it/s]
 29%|██▉       | 7335/25000 [02:31<06:04, 48.50it/s]
 29%|██▉       | 7340/25000 [02:31<06:04, 48.52it/s]
 29%|██▉       | 7345/25000 [02:31<06:04, 48.45it/s]
 29%|██▉       | 7350/25000 [02:31<06:05, 48.27it/s]
 29%|██▉       | 7355/25000 [02:32<06:05, 48.29it/s]
 29%|██▉       | 7360/25000 [02:32<06:05, 48.32it/s]
 29%|██▉       | 7365/25000 [02:32<06:04, 48.33it/s]
 29%|██▉       | 7370/25000 [02:32<06:04, 48.36it/s]
 30%|██▉       | 7375/25000 [02:32<06:04, 48.42it/s]
 30%|██▉       | 7380/25000 [02:32<06:03, 48.45it/s]
 30%|██▉       | 7385/25000 [02:32<06:03, 48.45it/s]
 30%|██▉       | 7390/25000 [02:32<06:03, 48.49it/s]
 30%|██▉       | 7395/25000 [02:32<06:03, 48.49it/s]
 30%|██▉       | 7400/25000 [02:33<06:03, 48.45it/s]
 30%|██▉       | 7405/25000 [02:33<06:02, 48.49it/s]
 30%|██▉       | 7410/25000 [02:33<06:02, 48.56it/s]
 30%|██▉       | 7415/25000 [02:33<06:01, 48.58it/s]
 30%|██▉       | 7420/25000 [02:33<06:02, 48.56it/s]
 30%|██▉       | 7425/25000 [02:33<06:02, 48.54it/s]
 30%|██▉       | 7430/25000 [02:33<06:02, 48.50it/s]
 30%|██▉       | 7435/25000 [02:33<06:02, 48.51it/s]
 30%|██▉       | 7440/25000 [02:33<06:02, 48.51it/s]
 30%|██▉       | 7445/25000 [02:33<06:02, 48.43it/s]
 30%|██▉       | 7450/25000 [02:34<06:02, 48.43it/s]
 30%|██▉       | 7455/25000 [02:34<06:02, 48.43it/s]
 30%|██▉       | 7460/25000 [02:34<06:01, 48.47it/s]
 30%|██▉       | 7465/25000 [02:34<06:01, 48.50it/s]
 30%|██▉       | 7470/25000 [02:34<06:00, 48.56it/s]
 30%|██▉       | 7475/25000 [02:34<06:00, 48.60it/s]
 30%|██▉       | 7480/25000 [02:34<06:00, 48.60it/s]
 30%|██▉       | 7485/25000 [02:34<06:00, 48.56it/s]
 30%|██▉       | 7490/25000 [02:34<06:00, 48.54it/s]
 30%|██▉       | 7495/25000 [02:34<06:01, 48.43it/s]
 30%|███       | 7500/25000 [02:35<06:01, 48.37it/s]
 30%|███       | 7505/25000 [02:35<06:01, 48.41it/s]
 30%|███       | 7510/25000 [02:35<06:00, 48.48it/s]
 30%|███       | 7515/25000 [02:35<06:00, 48.51it/s]
 30%|███       | 7520/25000 [02:35<05:59, 48.56it/s]
 30%|███       | 7525/25000 [02:35<05:59, 48.56it/s]
 30%|███       | 7530/25000 [02:35<05:59, 48.55it/s]
 30%|███       | 7535/25000 [02:35<05:59, 48.57it/s]
 30%|███       | 7540/25000 [02:35<06:00, 48.48it/s]
 30%|███       | 7545/25000 [02:36<06:00, 48.47it/s]
 30%|███       | 7550/25000 [02:36<06:00, 48.46it/s]
 30%|███       | 7555/25000 [02:36<05:59, 48.47it/s]
 30%|███       | 7560/25000 [02:36<05:59, 48.49it/s]
 30%|███       | 7565/25000 [02:36<05:59, 48.50it/s]
 30%|███       | 7570/25000 [02:36<05:59, 48.55it/s]
 30%|███       | 7575/25000 [02:36<05:58, 48.57it/s]
 30%|███       | 7580/25000 [02:36<05:58, 48.58it/s]
 30%|███       | 7585/25000 [02:36<05:58, 48.58it/s]
 30%|███       | 7590/25000 [02:36<05:59, 48.46it/s]
 30%|███       | 7595/25000 [02:37<05:59, 48.45it/s]
 30%|███       | 7600/25000 [02:37<05:59, 48.45it/s]
 30%|███       | 7605/25000 [02:37<05:58, 48.49it/s]
 30%|███       | 7610/25000 [02:37<05:58, 48.53it/s]
 30%|███       | 7615/25000 [02:37<05:58, 48.50it/s]
 30%|███       | 7620/25000 [02:37<05:58, 48.51it/s]
 30%|███       | 7625/25000 [02:37<05:58, 48.53it/s]
 31%|███       | 7630/25000 [02:37<05:57, 48.52it/s]
 31%|███       | 7635/25000 [02:37<05:58, 48.48it/s]
 31%|███       | 7640/25000 [02:37<05:58, 48.43it/s]
 31%|███       | 7645/25000 [02:38<05:58, 48.47it/s]
 31%|███       | 7650/25000 [02:38<05:57, 48.47it/s]
 31%|███       | 7655/25000 [02:38<05:57, 48.47it/s]
 31%|███       | 7660/25000 [02:38<05:57, 48.49it/s]
 31%|███       | 7665/25000 [02:38<05:57, 48.55it/s]
 31%|███       | 7670/25000 [02:38<05:56, 48.55it/s]
 31%|███       | 7675/25000 [02:38<05:56, 48.60it/s]
 31%|███       | 7680/25000 [02:38<05:56, 48.54it/s]
 31%|███       | 7685/25000 [02:38<05:57, 48.43it/s]
 31%|███       | 7690/25000 [02:39<05:57, 48.39it/s]
 31%|███       | 7695/25000 [02:39<05:57, 48.44it/s]
 31%|███       | 7700/25000 [02:39<05:57, 48.46it/s]
 31%|███       | 7705/25000 [02:39<05:56, 48.47it/s]
 31%|███       | 7710/25000 [02:39<05:56, 48.51it/s]
 31%|███       | 7715/25000 [02:39<05:56, 48.52it/s]
 31%|███       | 7720/25000 [02:39<05:56, 48.53it/s]
 31%|███       | 7725/25000 [02:39<05:55, 48.54it/s]
 31%|███       | 7730/25000 [02:39<05:55, 48.56it/s]
 31%|███       | 7735/25000 [02:39<05:56, 48.49it/s]
 31%|███       | 7740/25000 [02:40<05:55, 48.49it/s]
 31%|███       | 7745/25000 [02:40<05:56, 48.45it/s]
 31%|███       | 7750/25000 [02:40<05:55, 48.48it/s]
 31%|███       | 7755/25000 [02:40<05:55, 48.53it/s]
 31%|███       | 7760/25000 [02:40<05:54, 48.57it/s]
 31%|███       | 7765/25000 [02:40<05:54, 48.57it/s]
 31%|███       | 7770/25000 [02:40<05:54, 48.55it/s]
 31%|███       | 7775/25000 [02:40<05:55, 48.50it/s]
 31%|███       | 7780/25000 [02:40<05:55, 48.45it/s]
 31%|███       | 7785/25000 [02:40<05:56, 48.36it/s]
 31%|███       | 7790/25000 [02:41<05:55, 48.39it/s]
 31%|███       | 7795/25000 [02:41<05:55, 48.42it/s]
 31%|███       | 7800/25000 [02:41<05:55, 48.39it/s]
 31%|███       | 7805/25000 [02:41<05:54, 48.46it/s]
 31%|███       | 7810/25000 [02:41<05:54, 48.46it/s]
 31%|███▏      | 7815/25000 [02:41<06:07, 46.78it/s]
 31%|███▏      | 7820/25000 [02:41<06:03, 47.24it/s]
 31%|███▏      | 7825/25000 [02:41<06:00, 47.60it/s]
 31%|███▏      | 7830/25000 [02:41<05:58, 47.84it/s]
 31%|███▏      | 7835/25000 [02:42<05:57, 47.97it/s]
 31%|███▏      | 7840/25000 [02:42<05:56, 48.16it/s]
 31%|███▏      | 7845/25000 [02:42<05:55, 48.25it/s]
 31%|███▏      | 7850/25000 [02:42<05:54, 48.32it/s]
 31%|███▏      | 7855/25000 [02:42<05:54, 48.35it/s]
 31%|███▏      | 7860/25000 [02:42<05:53, 48.43it/s]
 31%|███▏      | 7865/25000 [02:42<05:53, 48.47it/s]
 31%|███▏      | 7870/25000 [02:42<05:53, 48.46it/s]
 32%|███▏      | 7875/25000 [02:42<05:53, 48.46it/s]
 32%|███▏      | 7880/25000 [02:42<05:54, 48.27it/s]
 32%|███▏      | 7885/25000 [02:43<05:54, 48.30it/s]
 32%|███▏      | 7890/25000 [02:43<05:53, 48.34it/s]
 32%|███▏      | 7895/25000 [02:43<05:55, 48.14it/s]
 32%|███▏      | 7900/25000 [02:43<05:55, 48.17it/s]
 32%|███▏      | 7905/25000 [02:43<05:54, 48.19it/s]
 32%|███▏      | 7910/25000 [02:43<05:54, 48.21it/s]
 32%|███▏      | 7915/25000 [02:43<05:54, 48.21it/s]
 32%|███▏      | 7920/25000 [02:43<05:54, 48.24it/s]
 32%|███▏      | 7925/25000 [02:43<05:53, 48.26it/s]
 32%|███▏      | 7930/25000 [02:43<05:54, 48.15it/s]
 32%|███▏      | 7935/25000 [02:44<05:54, 48.13it/s]
 32%|███▏      | 7940/25000 [02:44<05:54, 48.13it/s]
 32%|███▏      | 7945/25000 [02:44<05:53, 48.21it/s]
 32%|███▏      | 7950/25000 [02:44<05:53, 48.24it/s]
 32%|███▏      | 7955/25000 [02:44<05:53, 48.24it/s]
 32%|███▏      | 7960/25000 [02:44<05:52, 48.31it/s]
 32%|███▏      | 7965/25000 [02:44<05:52, 48.32it/s]
 32%|███▏      | 7970/25000 [02:44<05:52, 48.33it/s]
 32%|███▏      | 7975/25000 [02:44<05:52, 48.24it/s]
 32%|███▏      | 7980/25000 [02:45<05:53, 48.21it/s]
 32%|███▏      | 7985/25000 [02:45<05:52, 48.29it/s]
 32%|███▏      | 7990/25000 [02:45<05:51, 48.34it/s]
 32%|███▏      | 7995/25000 [02:45<05:51, 48.35it/s]
 32%|███▏      | 8000/25000 [02:45<05:51, 48.32it/s]
 32%|███▏      | 8005/25000 [02:45<05:51, 48.33it/s]
 32%|███▏      | 8010/25000 [02:45<05:51, 48.35it/s]
 32%|███▏      | 8015/25000 [02:45<05:51, 48.33it/s]
 32%|███▏      | 8020/25000 [02:45<05:51, 48.34it/s]
 32%|███▏      | 8025/25000 [02:45<05:52, 48.19it/s]
 32%|███▏      | 8030/25000 [02:46<05:52, 48.16it/s]
 32%|███▏      | 8035/25000 [02:46<05:52, 48.17it/s]
 32%|███▏      | 8040/25000 [02:46<05:52, 48.15it/s]
 32%|███▏      | 8045/25000 [02:46<05:51, 48.19it/s]
 32%|███▏      | 8050/25000 [02:46<05:51, 48.24it/s]
 32%|███▏      | 8055/25000 [02:46<05:51, 48.22it/s]
 32%|███▏      | 8060/25000 [02:46<05:51, 48.20it/s]
 32%|███▏      | 8065/25000 [02:46<05:51, 48.25it/s]
 32%|███▏      | 8070/25000 [02:46<05:50, 48.33it/s]
 32%|███▏      | 8075/25000 [02:46<05:50, 48.23it/s]
 32%|███▏      | 8080/25000 [02:47<05:50, 48.26it/s]
 32%|███▏      | 8085/25000 [02:47<05:50, 48.30it/s]
 32%|███▏      | 8090/25000 [02:47<05:49, 48.33it/s]
 32%|███▏      | 8095/25000 [02:47<05:49, 48.37it/s]
 32%|███▏      | 8100/25000 [02:47<05:49, 48.39it/s]
 32%|███▏      | 8105/25000 [02:47<05:48, 48.42it/s]
